#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
DAT = 20839A2B74DAD6605EAB7775DEC01C28C56F0314E205B1BAF0F5BADD0FC4F9E2

#### Authenticated Encryption
#### MsgID= 355, KeyID= 355 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 14DEC971FA8DCAAB0FFB198AAE44A5492C2EC20717F585633396B9B1C2DB068D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 21EDBCDFDE94095D7496EC5E34528335FBE482206DF72A611AE8CE4E421BFEB5E9288655B426F98A4FA2E66D578020B2C317528AB1D00B8E56973DA7A30F55F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = FFE5CFED6467743ABB4A1FBB3D141BE5CBF01DC3AAF2BEF8C71F35D4F0BAD0D4

#### Authenticated Decryption
#### MsgID= 356, KeyID= 356 Ad Size =   17, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3B72FE7C829CF1A710C5B798B19D721DA554F95B486594F091DFF299B65A0DCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = AE394635598F41D78FC5720D4C0684981427CADF8A78E9873D9DDE0156BE40D8053B9EC6893B9EC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = B34DC2DA9560E16B31C31B2438C91B24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 573A1A8515ECAF7F5A7925F1E4564310C50E151A924B476A4B6FE9F985BE3D47

#### Authenticated Decryption
#### MsgID= 357, KeyID= 357 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FEC81E1DC1030A47668F79F6A2B71F997A1289A2784D5F73CB04C16C41FE0A07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = D233D97771C140E7895A69C9A91F2EAD5CB7C6E1B971B63804F28FAFC7890320E2319A0DACA7AB2AA23EDE0E05322CF63196486326D23C48474C3E0AA0DDE14D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 57EAD94EB4EAD94E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6865CEB85D1A745F620129909554DC9C6761609FE9454B159DCCA0D37EA650BB

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6C311E372A0A5F90DC98F1E6CB8516EA45EE677D9E5A4265D60BF6ACF876082E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 1600001700000000
DAT = C1EDA66DA751946652951A1AEEC9CD429E6D35299266860F6DB0D56D3DA687027EA8E8E300C30DE0A0BBB5E3089F62E3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4EE6CE9A5CAFB5CD1D126DCFA561C328246512E330EAF6DE1144E5306F60C02D

#### Authenticated Encryption
#### MsgID= 359, KeyID= 359 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BA0514CD4B2883B014B340348F32B46396347F459E351D4CD37703A8D6F72719
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = C3320FDBC071CFEBFFC7C2CB1B737C2F0158AAEE3FB1BA4DB69D8D1178B23C11
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 043D206030A8AB52BE3F7A2B2DBF96240D49A8D651E81DCCACDD0288DB992D4F9D8996492D2300C7EFFA87679CE5980B

#### Authenticated Encryption
#### MsgID= 360, KeyID= 360 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8F1A2B89CDC84C3E1A84F13D359339A69AF1140F22B146BE2F3CE2BB7CFD86E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 361A1C0C67AFDBC7579BA6D0949B263D4F73C9FCC020E34E037FD159FD4076DD4D4C8180A792DF912769E3490043DEE2022BB7789DA63BC83BEF672533712025

#### Authenticated Encryption
#### MsgID= 361, KeyID= 361 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DFD0DC3A6B8AEB2F5BD0604A8ED9EC70BF28F88DEB863E38D72CA94F66EEB227
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 362FB1D299923307A935BAD00129612EDDC797158D7649B407C9F59B11E34F9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = AB1CAC16DCF8CA693DBAA2D4F7BAA2D4

#### Authenticated Decryption
#### MsgID= 362, KeyID= 362 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BDC1E1AE7A2C8D28777CDF24FCB1FC4A63E96EF6524801F86C57B2BFD6D70F98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 0D009AEE4F009AEE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = ECFA3713BB3B8F3D480364E330AC3D9F2423CCF870B0424ADFB94D545B24FED1BD6D0B9FFDEED1F914AC76F98229EF0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B6431AC00D43051E2F2E79B7DB57CA90DF0614517ED55CAD261D2EC84BA50347

#### Authenticated Encryption
#### MsgID= 363, KeyID= 363 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A9FF5B48CCB0601895C17A98C14B8D7D4CA1F2D89E08ADA77E8BB3CD9AA570D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 838E01CF20E9584F6C613ADA0EDCA64E6943BEFE063A716DBFBA8111F958401B85BBD165D8AE0B0EF0C4DD6B918A7760D3A3DD5C92E30E11C093BE30C2E79D67
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 1726E82FBCBA767D54B97858CDA46E579920B3210CCBF68E001E4C1CDE3C01F530F84639A360A93C6F21DEA9C6D0A0CA6FBDB7EE82BDB7EE

#### Authenticated Encryption
#### MsgID= 364, KeyID= 364 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 495C5537B04C09DFAB4A8A7A8C3BEBD0991AFA9CBE07791DB0FDDCAB2DEDB28D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 43299F0C10C0E76671EBFDE56A2CE8F9F03F11AF263607A868682275A634024D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = EE0F551BF7B9D27A64327F385DA81BBA19BB04AAABE51D42409C2E11E2A7FC6BB10F8A09C62573F741B56BD13F1C68E50AD46E35441087786BA18A7ADB53F87A

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =   25, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 01800C0020760A4A938439EE8F11FEABD04B25AC3A5C5D783B0187979A4E91C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = CCA9B981C08C840553C5EF0AA8AD725D8C52D8A3FF66E989CE80E01B402F9584981732092F59900CFFD9F311522C00E53BBF976B23BF976B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = BB464C580ED04A009491682ED902C7CE8D5E51C7213938EDF9EB82D61769E64B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A30289212FE17B9E02D2F5AA643363BFDF59A229B852B7823BD10CF1873CAC47

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9B280C10D445EDD81B467FFEA7EE97FEA99B87819A9DBF6D9F0BB3F879999088
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 6089E11AD236FC80411CC027E1422B3587C7D247E3C61B10DADB1764D048B687E7E99A28F596D2CAF165BA0F1B19E60F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = B3CEFAFF19B8C04DF2A01C6839F3AA402D8209D944E4413311870FBA9A05549EFB1BA99EA8FC8B4A797E396A20D717497BB524E9E9AB48726758C29054566AD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9376D2E8C3FB10EEE500D8C94051101EB331E962878900EF2F4C7C904D329C53

#### Authenticated Encryption
#### MsgID= 367, KeyID= 367 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 92505299A4A8D425A55D8A84E1B2B9AD57F07A9A3F8C5D0B73E25234B312582C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 6396AA2298056CB12A470A9FCFA7D207E5D18552C5B849DC5E093E2DE2871FC80994739531947395
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 3522F0A591CF07CDCCBFCA3A6C1EC399D873173606645FA4BC42527822A25B8A406D85D5706D85D5

#### Authenticated Encryption
#### MsgID= 368, KeyID= 368 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FEB65C7A95C8F46B275E7983EA5500B810965B7D73E62A3DC29857BAF29429E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = E33316302F1C46594AEFFBF934572D32CD9C4C7C82E3CD96A2D416D235F757561DDDD5252197EFCFF566414FC390484F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 1DB366A3751EF95A09FBF1A2FC450D9C5C63CC5CC418CA4337739CAC3B94D875D73D70A0C6186DD202A77A3CEB216963

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EB933AEFB4C317BAF8F83D17BC4D301E41FB506F5D86C89E16FE54B2500A12D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = F73C8D943BB3B36485FA1F9CCB0D079C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = A70841C98129D4C4D8ED5FADB0DED990E0B3FE1BB5934D57E52A187E3472DA14294D4EFC594D4EFC

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E29B5FA2E8F59270386EAF6BD08C70897A6D1B041CB12C136FFD09ECF997E561
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 7E8741CB054818773CD42FE70D2139584FB605B290B05FD85D385C01C6D350CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 0E0A7BA341E741DBA0437D73BE8F2273
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 97A0994F487A6720D586ECDD71AAA02202F9F64CC11CE3AA88D3F7690F1D2EE0

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3D8AB3CD731814146C7993F7AACED7E78F15E40D6C3B3520F3D95DF78F7DE32D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 883F75070A0C85E6A4ABA0028AAA2923
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 487DBA027FF27C12D96090E2B93948E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D827E2B78F65050D9E8A57283B83E6D3534DE774FEFF3BBF4C6FED3E1BFB3B91

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C8CDABE4D0C0A5A8FE167ED9D0C6C52B6468D69C89575DFC4E9D330AD8FA92EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 967EE0CC210F2EF117FB17C49A224F261068BACBD4DF6E34D6B4690BAECD768F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 1FCC99364DCC9936

#### Authenticated Encryption
#### MsgID= 373, KeyID= 373 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED44E61E092CE99B7CA6792A42D52AD3B1321149D882A58777476A09714E4F23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = AB431FC4DA00F17B52423743946BE9A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 208BD69EB752D85F46730E6F4D730E6F

#### Authenticated Decryption
#### MsgID= 374, KeyID= 374 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 218BABC346238EF914A104DF5C9CF5F9292AA873D7ED333AC1349E9EFDF296CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 4D421B01B1421B01
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 11B27F5F850FCD3FB98CB9D61CE931062679FBBDE92B0BD32408DB5CC62D258EC94BA71610107B476DD7E9DA3FE14528DF3D4334523D4334
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C5BC71326C740E5AAAE2A28E40347CFEB597ED7414F6ACD37CA694CB929814DD

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2E695CB1F6B3B4D77747DDE4749FE39034417AD44D5AE4C3EE906B28391905B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 6B82AB2DB1500906
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = C7912D92FDE9BBC068DC7C55F00FE738181856CA47631F80BC096282F52A4DC99AF48B849C1A4303FA41B2BE2ACF9795

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D25D8AE105A434CCB69D54BAB04D3823238DEDF5663AB874FE8044F0D143B5EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = CB0EB3DC975234A94EE7FF4121284B6D919C36E640295913CFC2CBAE724EC811837E392BC153659DF4BFDDAD6FBBD43EAB1AAE94671AAE94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 34FBBCB7ADC77E4F88634956683690AAF0888FB8044E479AAE7277C13140FE7787C8D7669B94BE333D6A83D34FE813D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CB69DE7ED5A2071532F742A91DBF9C25F06DA380806F9F7EAC326DDEAC979746

#### Authenticated Encryption
#### MsgID= 377, KeyID= 377 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1EBCED5DA711E3B1C266ACE7C064E68A243616CF9CB80F9FEC19AE7D4AE175BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = F8146388F1146388
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 5C90843FC38D8D1D7B1CA5270A0B84AEA52A421EF22A421E

#### Authenticated Decryption
#### MsgID= 378, KeyID= 378 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CE16F8B0D04A3B2823A86365357C739723CF2851295FEE059F7D062D55374DBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 26486759A936FD53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = F47D704A24567660980990F04391F0B2596883779B17A2715255939704E8F1B63CD4EBDAA1D4EBDA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9296CD3CC55DEAA6D60C5C5CDEBEC6665B2A56DDCBAD9D1D44B3CDC7877C9D21

#### Authenticated Decryption
#### MsgID= 379, KeyID= 379 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 019D0AA69952E007582AA3BF3986391268154894C8D517F5CBE64A07D783CB2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 88D58D1F937DF21F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 922C5F073FBE30039690479AF911E29A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B0CF9FD848074B11307E3B9E818300D82C9F500C475BDE80072F3F57E88764A1

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FE30C55991194B0F0373FEB25AAD40F87E1F107D3AA38F3B590C5DB86B197F6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 05639EA2E717A84D0F982A02C6354AB4D79399BFFCC886653411F90E1A7AE1279E91638DD8D8D823366E4428B3CD8964
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = EF4CB821B246A15A9909DF5B10DDE3FE3897FE69C334E43E9D95987016C943E6BE0F09E39BB4EAC1DDE89ED1DEFCB7EF7A9EB887629EB887
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F1543C1FD66E09F2D2D565C3969FDAE3ABE422C0D21EE0AAD07D8D35356AD7AF

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =   16, Pt Size =   15
