###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
#### Authenticated Encryption
#### MsgID= 402, KeyID= 402 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 588843F9AF40D375BAD8AAE22C9CF9B388000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD37E8B417123D033ECFCFCFDD3D6431
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 403 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 173F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8105C2C4DFB728C4C23BFDE620BDD150
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 404 Ad Size =   31, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 09087F31CB712595193DED728D227C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A662A08FBA36F9C770DC5B2D85911A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 405 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CBF8CE8FC5CD249221F906AE7AEEF4F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 406, KeyID= 406 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B2D96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 52336F2EEA5C336886555024248590EC64434C56A5764CC3D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8283D9A77DF10148C41A2E4C09A9988
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 407 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F2F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 89FABF33A95B6BE8B3B519A4E995636B7A76D11BD9FF4F80CD876C1DA387E25E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E25DB100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 409 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 17B2A4D866B93DA0DFF89293B2E52A09A9D09C5F84ACA69B41C35D1693438400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 410, KeyID= 410 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 794327951B1AFCB1AAC3B3EE2A68AB25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 51153213
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B783980E4786499871E14CC5D4393F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 412 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FD3ECD125DD3301167BBAAA1D5BC1200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 413 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 22030000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 414, KeyID= 414 Ad Size =   31, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = EE6EF522E3FBCE40A973C8BD1988A3C96BD505A5A677E9685D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 415 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E389C5520F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 416 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F41A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9B86D7D56EFCC1B9E4957D89D5A242FA964CEF770C6C79E3BD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 417 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7B5E9C1050000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 418 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 73B4802C326ACF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 419, KeyID= 419 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8D81230F74C8A72763454BA65E05494
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 420 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 39E7A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 421 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :F4BA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6C92E8929A53E300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 422 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9B4BA6F4BAF40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 423 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D5E47763DBA67F917C62579B913690128DCDDD28143C6745A8ED7C533CD4B826
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A5E94480CA5C26307CB359252A91FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 424 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 425 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 853C2C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 426 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F05075394E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4425EC7EE4E698317FFDCA3EA1234938
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 427 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8A2CA5B92C1B66B2D9C905B86F300E4785395DB219885000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7388FEF99E19A3065AFD37DB46F10DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 428 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B59AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1FC77100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 534C8702B0BD00C9B7D6D640D61DCEB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 429 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 07190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18AC30EE521B70124E0FD8BBA66359F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 430 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 81DEE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFBEFB021B1A1EB9DF2F852C5A2E5504
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 431 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7FA28700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 432 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 79689E736C87AF5014ED9716AA6A7DBDBE11B11331D0437A0FC6DCF02FAE9567
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B9943F33B7E2C12524A6106D48D9B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 433 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7626EE6003FC0D01A6A15617ECFD8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BFA22AAAAE4DAD2A086BE5C4E554417
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 434, KeyID= 434 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F65B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 29721D413CEC3E34BA7A8D901D2FFC1A60000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 435 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4E53F8C86B45B9D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 436 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 437 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2236EB3EEBC118CFAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F12CFEEF83345FB6285BF872A8EFA815
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 438 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F6DB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C046B52EFAF3473435D43B304F5F8EA8279D58D491625FDDEF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 439 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F6FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2A9ECB6FBBABE138A2B1AF83A2A9B69C4786E0A78D58C6F011E0FEFE23A7357B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 440, KeyID= 440 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F71B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0DDA32748B51E17A68CE45C784047BC6725677B1DD99D7E19B7F1F0D4DDFC500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 441 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :F73B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AE3FE4BBB2DF9E84FF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 442 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0A5D0B46879F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9C8DDEC563807F60560E331896D0825
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 443 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F77BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = ECADE660E91E9E580CCC776D8644C73C8C0DD21E3A027400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 444 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 70CE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4694184409019B48E5B71CD98D333536
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 445 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F7BBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 99637700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 446 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E6D5D840F72A3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 652A2FA844979B1432C5F97BC3C20439
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 447 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BC00F81E221E82F29C7466033D449000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 448 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 41278700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6DD920416EEDC231C0824D657305351
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 449 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F3AC22B07C043990
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1BE49C6E98DAEDC6965E4F76B4D70B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 450 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F0C5616057000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1F4B085040D512311B71D6DEC2736E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 451 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C566E0BB68532DBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 118799D53A12AA62820355A95790C639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 452 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3E3D1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0755E711DA35ECD0F77448530C8F507A
# Status: Success
STT = E0000000

#### Authenticated Decryption
