#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
HDR = D20000100000000000000000
DAT = 91518783C14FCE32966F8B32C59C1EE339AA2985338A1E678FA5C8B9CE69D150279CA5DF54C79EE8CA571FAF9A2277FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 1E29D6C1B82CF6C56A59D05FE6ED6BD3E10D6CF8F75BC72FA76770374216B3DDAC7B17678CE4590F1EC6CE4FEE5F6E40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = A2018D8EEA1F7CAF1CC72D5860ADCB6B5E0789E9DFCA39EBBE2DA61FF7620B5159A2B9296350DD8AC8657E5CA52425638690CBB76D7D4E10F534B1770EA128FAE94863FB19E432D0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 391 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5A6B99CB3797C5E66D135D0D4D56B05A83F2BD935F66567D9C52F7894CF7D751D0E4C818ED8C5C780B1EC7F4D7ADA5D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 2D5D994A145A8D1C9F101456
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 6E3D3089EAD599BC6FE8A935

#### Authenticated Encryption
#### MsgID= 392, KeyID= 392 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DA0DA2C13ADD6881AF3D132467F7ADD38CC7F8877BA498C0733E507D747710E50C2C979C76287730BF28CF16F7C0E7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 1CA010276B9F57FBBB78F6AB26755ADE228B96CFCF64CC11
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 193D4645770FBBA76E694AE2

#### Authenticated Encryption
#### MsgID= 393, KeyID= 393 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4E08A0C826D4471247A0003B20ACD4C8A8AD1761B022AAD685AF1A379C06C7AC95CBF40AA52B0963163C737A7BF506D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 6D43E6F9324833DF302C19152588BCC707E395033370FCC4

#### Authenticated Decryption
#### MsgID= 394, KeyID= 394 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 011ED80B76E6936AB4CA527FC27DD7DF3264ABA9E5C17E0BA8C31077657AD7BE97DE18DCDBC4BBF685D69AFE1A2DE1DC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 160000040000000000000000
DAT = 580EB5D5AD3A885BA04D7445
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3484362C4F8BA3E7A43F1A4E9780B621FAF64C46571A763981213495DE27DCB5C604A88C2997AF75C2687B41F5BDFDCE

#### Authenticated Encryption
#### MsgID= 395, KeyID= 395 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2113C8D3739001A3D162124888482C892D3054AE13842768496E104D171B00AD07F6297C88B045AE4B9A872C5C70AE9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 5E901DAF3583ACE7AACBA2BC5533E1760BFEBA63B01849C1D5260EB01221004C9A0516DD949E0D57CD048A3FB449175F48FA75814383A3D4BEF1DAC66985AC327D205F787772B54E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 618E6B0E74DA6342587BDB07C5390F0ACF8DFA259E3AF52F

#### Authenticated Encryption
#### MsgID= 396, KeyID= 396 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FCE88DA16DF3965D88BC57E979401670C04CC91B2D4A66AF54C85F9B4685C25481579F63CA28954FC2AC6CEF49DEC8EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 160000190000000000000000
DAT = 4E2FE652206D5D9B602FFFC9B76D3101BA43B708C361568AB0EA6FE0840BBFD08DB85A604800D2388CED8F84AEAE1F14D547229AD7BBB5C20E39AA629A32608BFE8ACE528CED6088C30173195F8E5275248F216C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 397, KeyID= 397 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 336FD3B3FCDF690472E6860713698D37085DAEFE8EA00D9CB854A562D6A49BFF48D5CCA557F9A97D35DCE74DA08FB792
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 6A8EDD70AF3726A4ADF3C7B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = CD51722511D8371DA5270EC4

#### Authenticated Decryption
#### MsgID= 398, KeyID= 398 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A471E3D5C3D55D6AF7E131C4D8E871A135FA75E3618C64AA580781063578E54EE4AAE82E40CE3ED76BFC57D1A2311867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = C564D688E23B8310AB92D16AE67B6CC2AFBBC96088319E3174B064DC23CA2FFAC869DF448F57E9E74DFFA2EF5B069F7F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = E2AED7C9AC676C6D8115D7BBC1D8FF909FED8964D4FE4D6765CA151AC5177B24B6A182C5CD96BDEA3F5EC2C355BB7D426409D0A380058FE194ED7926441F8236A82683942E2A2E37
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0B8F828528B28CDC0157266ED412C315930FCF091F6CCBBCF4EED6EBCBF03527F34BE314B7EF4FD182DD7860FCC52B87

#### Authenticated Decryption
#### MsgID= 399, KeyID= 399 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 963062CBC9AC5554389DA84DF486B1A65FBC99BBF7051A637807009FBB99A671A83DFA117EC95ECBA599BE47F657EECA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 160000200000000000000000
DAT = 1D22EB46206723707BA14483547DAB56315E00F8C0404ECABFD6FF4AFE255A01A3D635F0733918F2B417FFDE082B24F46D46059813C5CF2803628E2590250EAFA24174DD93DD823F23A3DB35B65DD9E94E4ABDDA2E08D307020C108605B5F4DD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6F0BA2B4E402CE60BCE95A2E16F4B8E419F5C96F329D14404FA3586541C6F32FADDF928A209E8022D8493912B14FC794

#### Authenticated Encryption
#### MsgID= 400, KeyID= 400 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D5C24CE95312BB84B3A9FF8A95B2AE3A794A7E489A23CBAB38229755C68788DEE428218FEFEAED2149A280A38DC17677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = BC7FA81C684D7F77C7C107F6ACD1FE65B4A0ED9BC1BF6CD070B1EC54D8D9F7213409CD91BD9CDEA05780B3EB1AEFFC4B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 7B41873F911E2ABC769B6F64BB6F38187C50ACC12F3F94D9

#### Authenticated Encryption
#### MsgID= 401, KeyID= 401 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4D31FD5F4C70A6835E3480530E0BD2FD142281691693BC666D63008958A2F4AED3029F1341D93BF6EA4E07D8C168D975
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = E1BB86EB07993DF9A070BB12
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 79E600294BF876875EF3A3DBE458691C94AB71209F903C9D

#### Authenticated Decryption
#### MsgID= 402, KeyID= 402 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3BDAC44E2F0836E03BB143DE5FC6A359C5D48124848991FFF13238D0FD1DCD31C52CC91581A1670B3416DA0B296B1F9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 336E4AF6F2391205DCBB809A514A4FB83924230D306E6CB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 7ADC0AE392819503773DC7E236EDF9B03592801BBF7F79AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5DC29ACC6F95437A40E2B8D939737859F9780C7E2AB4C08DB12B557C3D47A73A0890C44CC3A876B13DE0F7EE068BD650

#### Authenticated Decryption
#### MsgID= 403, KeyID= 403 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7BD3F2677DE27064A87518668F0B90FBB4DA0F04C7C6CFD871A5361FD2D09CBCADC8BD40BA553E4A0E440A1956C0FCB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 7C26BA6CED73855E63A84E14A4CF79E85C99C7846E50C5E7475989C4EA1B07F28B3479A85B9579F6541C326F27F723896F45908B7344FB890B49ECB054E067FD333EAAEA5FF2CE2C9FEFAB3B213620FAFAFE11AB0F0ECE4B45176C80ECEFC14A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = E846C9888C5F5360B1943FE65521D5B042DFF4CE321EB751218227C1B969F5FFAA9C4051865FB8DFFC149DE02BAED2D5D0522120529F64A1BD406AFDFC0866790D3FA6A7C0B945F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9CCB1111985AADE126A68ED7430DDC209CF5403622D46F93972960D4FA1703DAFD967AF234305EDDD7E4133B1D17F1E3

#### Authenticated Encryption
#### MsgID= 404, KeyID= 404 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CBE01C3977D22DC64493AA170AC19EA5220FE97FEA76676CC5A63B348057FE513B8061148F189DD413E52E3AF28C6B95
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 160000170000000000000000
DAT = 5B66528DB9DF7DB8A1C40D6B281F74D9C8FFFBC746C50F1257889BBE08F4891D115DF83F4AFF62FA258198CF73BC5ABE314605B51F870CB63F67FA5C31941691C49B7B885DA6BF19
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 405 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AAC27CE055EC49963CB4766F159C0CDE1D2F8E35B44049EF450E1BC91B6B0920839B0D274FE1881922F31D8CEED107C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = E42617071675CC8A22436C915341DEC035AC579213C98952
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 5E77FFEB0067B1B7B9761E5D877D186AA84924B09CFB3A32DBAD6667282B38A0B7C6AEF725BF2D8D65210B7459F7C9411D21A135314DC8A2EEAEF6B849705F23D577120F38601B2C

#### Authenticated Encryption
#### MsgID= 406, KeyID= 406 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A850080037CC5B483189EDD5009D40657D876AE910EE8C5BD45FC1F9D6C4488155EDD42927B884438A42405343CE8645
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 4C6B24440EED92259D29AF30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = B9008FAE7DA7F97BCF6080B9F7FC7C07FE63CD5FEF73D8D9373A16438D51EED3516BF890

#### Authenticated Encryption
#### MsgID= 407, KeyID= 407 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 122FEC3A67A9993BC4E65E67C3FDC8CF249843D7512D9E5EB3233A94D0F4D246F457FD359F2774F076B2AB3FA94A1CEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 41B8CBB26E430F10F935CA9AD2013935268C3511F8250C24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = F72FBBD585DE8EC0FEEA92B1A6EF6F7408D622F0824D1CFF2280ECB605FD3AECADF36AB28A5429844CE063718200D1E553BD5C52907E772B12765C26311AAD89CE53A05509AF956D4310EA98D5A8E4035D7062AD6CFBCA097AC44FCEC5A4BDC7

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E74DD2292A6CAEA61BB60D18F5322B1B3A54DEFE6F08C6B6F853C357D41A86A57E231760D27D22AA7AB086D3CAC9FA39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 8D0E8CDCCD236AACB993511071ADA8995E3D68C7D1E5C05E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = DF237A2D2CD6AE819D84B1C51B5948CC9A72DD92FD9914EC56E655A7B7906B561EE73A18A4F2A02F68E64D1467A45DB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F3FE5FEFDB547416BAFAB3BE135B8E7B6EB7C1A316807AD27317601471568C5794FFDCF23CE5D2FB2A8808A50F6BB69B

#### Authenticated Decryption
#### MsgID= 409, KeyID= 409 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C7F62CA465D8B1DD11D513A26DC4D7F10F6427AED5E8C046A5D4D9E4CF0AC5485BA01E147CC1F5AA284F0D5D804EA91A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = F90D7750DF05CAD8FF182EDA704D3EFA66B40BC6E096038A1336ED471C96075E3FA144353A54C697AB170EEB37F02DC30ECF8161FFAE1284078B485B968C70A10632ECF216E09853
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 167917234F8FA325B908892C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8211D27F088D12F370CE978888F97D96AB3939C29640933301108999B7FBD7E04A8883D8F513DC73A7E6C8E543791FDC

#### Authenticated Decryption
#### MsgID= 410, KeyID= 410 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0AE4844960E9148D044BE33C2570BADC7679F8A70D4D4CFB17C40EC4AACE1E8C19BCF2EC40C03475E6B95FB182D0248A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 545A3EA6AD2AD39BFD9297F8489525D4231905DAD9E4BA03B3F59F4CAC3408E26D6F3965ADC795F2B030B0C79B1839B861E707CD522AECEC98BC2F1D68B8BF85C262D4DEB4258153022509EC6CDD7BCAC6F87226
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 0B8B9E1F541E6D7D782FE85F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F983FD37D1D8B89195B7303332AF80C6AEC8529AA2B32CCF43101121D3AE4DE09F8C62928FC03683ED86A62A065D77B4

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 860B507447C1A9DDBC64E4CED127B6D6E08F803D3BF74C5C426E8FD48BE9EB64991D4008989256E4D981DB41B6DAA55B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 7E10C0F3AD156DABFA1A326898210B22626E8EEA76B0D9C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = E9642F8671EDAD2F1AECF984C4729AE33F5C6B45FE79CCADEB49945806DD1635D794826D

#### Authenticated Decryption
#### MsgID= 412, KeyID= 412 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0E221268A4A2C90C1DD444645587D09C49C5FAF09E261C44AB763FC7BF3948A7791A7728BD656E3DFC1157FDEE1F313D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = A87B5DDDFA1D0E2A56B52109EABA7C941C7498C1132E025818CEC77454F8D47309BDBD33DCFA87279176CC57F3A18270
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 55BB2E7A19454EDAC3BC60A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C33A73A8F029D9AB382E4705F34BE7AB4DD6E4A0D06DDF502FE59EE2A155989910517A837E5D44BB2C221DC19D2DCD3A

#### Authenticated Encryption
#### MsgID= 413, KeyID= 413 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C4C9F03256F2582E7A7385DA80A636E43D398F9DB7F5CCD7083FB5B198EF49DB341F4DDC4C7982D8456B0F235EC25F81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = A9A29035CC0CE05F1320E9FC5E1572F0AF6E331A4AB41B88F36A058E7EE2E5F2BB1B5AFD483F65EC6EB5E472FA45279E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 04BF55FCE1F098564E065C79A44DBDDA712DBBC43F92BDE6B1E200ABF084B7C0F9CAC5899ACFA776B72315BE61EA00AD68ACC3239C9604437B944D830C5E6C536421D94EFA21E783472059C121E2522396C20BE2

#### Authenticated Encryption
#### MsgID= 414, KeyID= 414 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
