###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
DAT = 0AE6EC1961FD68C2B96DAB4F3685C7CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 409 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CFCAC877
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 410 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9037DB63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7E33C41FDFC74B8264000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F00D68195E7F813460AB39948760A8DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 412 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 75360000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 413, KeyID= 413 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FE2BF4316D2FFA939CAC11B439182D2BFA8A6F455EB77BDC46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C56DB9C008AEDFBAFE6CEA3D656869D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 414 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EF190654711987D6EFA2C35090426F3A7A199FD251DF9D34ED4B74E9C46927D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA3C8DF4D81821BD920265E96B63B394
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 415 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B3F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3D1D0FC2BB4502B3978CAC59310F23A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 416 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F41A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B661CF8702000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 417 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6868AB6721140000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 418 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B45A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E8E55900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72E2C9DF92EEE0348CFCCB62C5D8B6B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 419, KeyID= 419 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 31032023
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A368C09147D1ACFD1D715EB765C285
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 420 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 421 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 94E279D0AACDCF92654750A6B2C00C5AD9EFB5A754496F3DC4CB6BE35EC343E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09569A07CD7AE356BF72E372AA697BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 422 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AC620000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 423 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F93A940533F21C275091D3CDBA80735E4A232E742C4DC0E9676BC3DCD2521B61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71CE8D3B69EFA78533FB0068F87B551D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 424 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 10000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 425 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6F59AABD10F3DFCB8ADAAB6FC263F6C896000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 426 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0B85AB6FDEE54818AE4BF292A2CE730316617BAF622CA600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3154B5ABC7D16ACCD0F63F3F8F7939BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 427 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F57AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 143C3DB93CF0F5BB2F749E4A7118736407000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 428 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 941F38201D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 429 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B5BAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 07C62DC022000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DAFBAC076C5BCC8D0FA860942173896
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 430 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D3140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11E91CB728598D21F3B14D237B612A9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 431 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AC0E5293C5810000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 432 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B61B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E5DB41B7EC27D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1E20AAAC55BDD8DB5BE8CB38623C5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 433 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B63B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ADB3B1A4AF6FE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2034E57A73156484006AFA168CA42789
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 434 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A6C91A111EBCC0E428A7624647C0218AA355DEAD64045FE7515FB7A5DA881A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D24B809D14DDCC5571E28CAC63966F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 435 Ad Size =   25, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CB369F62EBE5C14E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 436 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D5FA3868ABE179217779B49A0787663D85073D0C75C3F70A9F8D1A509B74DF2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 437 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :F6BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7576E6A687C10700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 438 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F6DB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6FB6296BF72F5BBD1F9DCDB2F2B09600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 439 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :F6FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 68745EAB6E685D63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 440 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B71B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 51BD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C5FC3F1DD9A2F3DE8E4C5A431BC3ABF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 441 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B73B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6573EC5749000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBA4464BAE25CBE4F6FC9E74D587D149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 442 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5C3FDCEA181EA688B7CD8F0088E762E1C2F0935E10C29EAEDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 637792AB22B4204761BDDF4AC663FC14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 443 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B77BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5B220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28CAFEBB3E42A1ADAEABF068731563EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 444 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 65AD2732F5507985D631ECA6231457D3BA2C745AA521BA898D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78843EEF9652E1C5A05B6CFA28FCF93E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 445 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F7BBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E67D5550293CAADD1CB5FC13587FDD6AB33B6FD170C2E090B0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 446 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F68BAC9AE3D963DEAF890CF20E029E3B04F886388CE74C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0DCDB0B10C8C6ADD186BBECA0EFAEE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 447 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 54C951E73BAC341B9E2553463B46E93614CF89A5431029DBA5A7AD38EFEA3E6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 448, KeyID= 448 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F81C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D426FC5067873E932211BD9C4D465400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 449 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 011D1F8611800000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8CCDBBBC50F75403D7F5457ACD37473
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 450 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :F85C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 08DBC261DCB70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 451 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2D0BB74459910000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 397AA84575EC19970B35105619A1F5FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 452, KeyID= 452 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F89C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 453 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A1C73D27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F9739F120D1B68011E772E42C5307B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 454 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 383010F92CA5CE0A853D7254E06603F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 455 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C992FA710ADB77C37FFF9DA933F5C97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 456, KeyID= 456 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F91C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 43822C2276234EA2D073223831A128F1C359FA06DB790B5581000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 457 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = FBF12E1EE3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E358F1FEBBAD146B78C2E3632BCA1216
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 458 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 39815C99386F261814EFD505D39F1AACCE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
