###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 5AD4C0DD10E50021CE0805CC12D064B87DE00F61EE39247D7EB9E4458B740000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = BB85F0ECF64BDCF042AC74224A6EBD9297F6C200

#### Authenticated Encryption
#### MsgID=1836, KeyID=932, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88EC95EE859BC69FA438B0123BFEF980
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 5DC1E98F09B60000

#### Authenticated Encryption
#### MsgID=1837, KeyID=933, AD Size=5, PT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8ECD176D7DEDF125D3CC0FFC4C5251A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 77DA720337000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 7D5137C98189B95E6AC5172F

#### Authenticated Decryption
#### MsgID=1838, KeyID=933, AD Size=13, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49609437ECD84B5EDFE37DB16D5F874F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 8AABC8EFB0CE5AD711891F80E4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = BD30366A83B01E639FA27E8BAD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A10B202030CFD3C2DB9E475EF1F26D34

#### Authenticated Decryption
#### MsgID=1839, KeyID=934, AD Size=31, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DD9DFBAF6C87750FAB751D94A403EAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F997EE5BEE00A9EDB4763FB06A498D1168AA2DC6082912C5354E5AD375E69000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = FB8D05AB0BDBD0D9D3EC3100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E5AD165BCC25213D846D81C6AF3CA61

#### Authenticated Encryption
#### MsgID=1840, KeyID=935, AD Size=21, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF48DF120881E6542565071172A50652
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9750E46B744EE0ADE61E6DDF946DEA148DB258CD4A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 88647709AFD94BE19384C30D36E7D6CEC4000000

#### Authenticated Decryption
#### MsgID=1841, KeyID=936, AD Size=10, CT Size=21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E315D18035F51C1C26614F9F10DA8DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 4E9C5D034D6948ECAC2D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = ABC763DC6C0B7B892522A2A6B2DA14C378138AD836000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 489CA8B30A2EA252355E628364E848D0

#### Authenticated Decryption
#### MsgID=1842, KeyID=936, AD Size=18, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D16B1FEBB427F820CA70EBEE358EDFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = DF49BCBEAA6DF24E88BE967B18541A01C3BC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 56C3AC1C46FEF0B8411C5A460401E3C4D1ED83789B6B2A04
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D419BDBA708D87E975237CA999358CD3

#### Authenticated Encryption
#### MsgID=1843, KeyID=937, AD Size=25, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98DBEDB7171BB05D2AD347E480CA6355
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 7C114DF3B3AA37CFF061694F077891923AC3B1A3BD583487EA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 65BE2627C3E13F08450B8900

#### Authenticated Decryption
#### MsgID=1844, KeyID=938, AD Size=24, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 908E322B86A9A6880A821633E74F44D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = F476B15467953149ACF38E47F1D3D01AFF16DBC25F672AB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 2E7C8928
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F9EE7740A6837BD9F8C93D5296F9FC2

#### Authenticated Encryption
#### MsgID=1845, KeyID=938, AD Size=7, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAC66DC63E69B6112F04D5DC15C1F6EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8C80480A92F92400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = B23B561422B1C54C4C812427E9AA5B6C92AE8811C273E0B14C000000

#### Authenticated Encryption
#### MsgID=1846, KeyID=938, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34EC75B423CCB6A565607A89DE90DF1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5C8DDA4CF063D06D45E1E67C2DEAAA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = C9B20A32

#### Authenticated Decryption
#### MsgID=1847, KeyID=938, AD Size=8, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 869AEE7012D6EDAE457A4C5A3EE1C8D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 40B5BFFFE6967CAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = A34CB166E1B52FE99B9566D99D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2023EBD4FDDDAC39C58FA170473C01E1

#### Authenticated Encryption
#### MsgID=1848, KeyID=938, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 467924CD9C8A8DC02C398704D0366F0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = ADBB5470084D945509000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = ED004FCE921AC700

#### Authenticated Decryption
#### MsgID=1849, KeyID=938, AD Size=20, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF6F1017005962345FA75C5EED3E3416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = A49A1952CAD223C7D02E1010C10083192E25D78C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 9F179FA7CE6A3BD8620A496B56B928831AE30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8D20D1E1A9BCF7B20627F17D189766C

#### Authenticated Decryption
#### MsgID=1850, KeyID=939, AD Size=2, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62B8511A6C637D24E9CA8A0764998C61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 937D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 6FE47BC8C477DFF2821E706C2B52DF814811A7A27DB731E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C479886FE66599758B2C92FB5D3CB70D

#### Authenticated Decryption
#### MsgID=1851, KeyID=940, AD Size=8, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE5DBC61C0331E8C40B387571C7D2E99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 936F1A521DCD8DB6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 183B7970B57BA100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872D4D647CE1E74BFD435D12E44107AE

#### Authenticated Encryption
#### MsgID=1852, KeyID=940, AD Size=2, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EA4778CBBEA0EFFC28A20B1264DE876
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0AAE0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 46B394B73DD1D0583316D06786128EE07039B145414B91EC91830000

#### Authenticated Decryption
#### MsgID=1853, KeyID=940, AD Size=21, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0869C6F09204B01050B336AF4156FB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 494E9E81C69DB292C7D684A2B2A2F40D38884FE157000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 35F8BADA98F4231C30676CDB839002A5CAAD93FC75E26F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E9D749C039ABB5D3FF28D8144A6A3B

#### Authenticated Decryption
#### MsgID=1854, KeyID=940, AD Size=27, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C78E4DE6F5EB5166265CE2C6BCDB612
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = D92E1D432A47193FC4D0DFE4365D02B468E9E16A237A9E77B294A300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 7DA74483D0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54AC5DC28B64C2671E5C92AB26EFEC93

#### Authenticated Decryption
#### MsgID=1855, KeyID=940, AD Size=3, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0773076D019B4E53D59F59A83FBC8750
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B2117D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 2CABC695E9F37836A2A695B8009EFE458119B90A3BC441C2A4382611A4690000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A2A341FB398CA02E7662EFB639EBA64

#### Authenticated Encryption
#### MsgID=1856, KeyID=941, AD Size=22, PT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 835136528D980A4FEBAEE51779952778
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 37232BFE24BD99179FD44582C8E016AAB7DDC81E72680000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 21E989979FA501E71BC787CB47524315A8B7525491D49600

#### Authenticated Decryption
#### MsgID=1857, KeyID=941, AD Size=14, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC6DE16BC658BFC1FF2F31FDA5E7F045
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1A02FBCC94F017798876313B97A20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 5146225E5C269DF9214282CC78371679D45589A5C735FE4ABDFD8089
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98DED1DBD6205129DD6DB1FF6463DAD

#### Authenticated Encryption
#### MsgID=1858, KeyID=942, AD Size=4, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF17989F913F775ADFEEF84B7C0490F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = BD96061B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 311C3AAB9E000000

#### Authenticated Encryption
#### MsgID=1859, KeyID=942, AD Size=27, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AC5DD1E91C82D438D662848B46A4994
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 8BD3C176ED3F7C08B5586CE08DF3C3B30DDD5BD12AA9388924906200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5B55BC24D2C0C9CF8B1137B09FEBBD597A4DA16DDECE011BC941C28665000000

#### Authenticated Encryption
#### MsgID=1860, KeyID=943, AD Size=13, PT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99F515FFB3050CB611C35691EA1114E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = F7CEE9CCA70C4B5C8650D6DCF5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 9D8CDDDD866E555CD8D67F2E6AE2C4C4BC9868462F728C9B

#### Authenticated Encryption
#### MsgID=1861, KeyID=943, AD Size=23, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F190FEFA301D498F11B09DC46295987
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = F51D02912599129B601D4C8EF3127EE4EF1CF47BF9929A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 1A37C8F14242D04EFC32CFBFF6C68891D3AC8600

#### Authenticated Encryption
#### MsgID=1862, KeyID=944, AD Size=27, PT Size=14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 458C8CC8B1CB7F08B764685AFEF8A36C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 243D3FEF702862032CAEB989F00BE9A841D122AD1F5D7DE77FEC5700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = E26AD9D0991C136B1F9B9F5F6E9E0000

#### Authenticated Decryption
#### MsgID=1863, KeyID=944, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8900C0189511EC59180E28623DBD9556
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = F4B8B8BE37F2C606A1DF715EE07DD912C4950BBE2BE45853F22D26573F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1A25F1AC8198FB1156C2DE2136C1BB3

#### Authenticated Encryption
#### MsgID=1864, KeyID=944, AD Size=14, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F289C5A185C639E7377123498ADA8E20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 102172281543893AD9A83CD57BB30000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = FE89C2C0E927E41020001DFA1846B40C25B2BDD6BF4A0B0FAC07E96FD3000000

#### Authenticated Decryption
#### MsgID=1865, KeyID=944, AD Size=24, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FE9D0496D0CCAF8FD5772CDF8BF8B10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = CFBFB89D1491FC35A7531836553396C68F397B958BE4F643
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 7FBECDA2BCEFB59D170FC085F66E57B0F0F56C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6CD0F8DE331E377F8DD861AEC1C9C28

#### Authenticated Decryption
#### MsgID=1866, KeyID=944, AD Size=21, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8F1AEBFD85182E3D920BA1025D02747
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = BCD91948DB4E2F6FBBFBABE9989B26F8BB5FB922E2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 2031BC91F6760000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B7AE1DB319F4655DD9636E9F9D4028

#### Authenticated Encryption
#### MsgID=1867, KeyID=944, AD Size=27, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BA3C0B8F28DB805D30DE8E41E82D6CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4ED22BB080E97773233A857E7606762A86A589091733D6CD06684400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = C6C5CEF9EF389E3CBD9DE5F081DCF298A710069A1741C4D4

#### Authenticated Encryption
#### MsgID=1868, KeyID=945, AD Size=10, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60B23CE36F85A62B5E9C9BF83877E68B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = B3B721A56093EE45864B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 3FD9CB61D5B6AB9B92000000

#### Authenticated Decryption
#### MsgID=1869, KeyID=946, AD Size=25, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DD7954BDC58C60A29AC99019AFE407C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 9038F2BC3F9679DEB1BD3FA5C4167524E2D02661FC0F2680BE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = EF76FD5FBDF428C5C0871C207367D32E5B31E0B1B031894F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
