#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = D79762325B3906108147B78A17A550BC857CA827D7BB73C59C3DEAB886B4D6B4E473F2D8C2EB3F68DF4ED3102CC003827E6C3B72A3C3F603D2DFF614F67E3607D03A6475A5445272
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 00917D04EF27CEC3A38DEAD7212A996C4EC35C9DC2651CA3527A4DF56FD17F888E88B0BFB78ED47918ED74CB8AA1F36BBF63E453715D647A8D400F80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9E8CFE8F9BAC6985C6603702D4991C1A2498F01034BFCB1C4BC5D89249813026FBC97C730F9794494D440FAA256E666D

#### Authenticated Decryption
#### MsgID=1832, KeyID=930, AD Size=0, CT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 19718C35FEF484397FC3F01CA0D1C03884E77078399F079AF6C433A5A7CFBDA8BF21C271AEAABDCC18BDF5BD21A4206F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 1534C60893465BA70EC553D2901213DDF3D3FECAA0FDEDA3B1C0828360DE2DEFF648C51DA75A500AD4E92CF105D94CB73F23E4E0E744348D6F172D3DCF87B8EA4341478FFC27FA65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 928574C1E67F2171101427CE2D1E5E4EBEFDA21CF2E86854D292CEC31F3714EA5E7C18DBBA909651A3EB0AEB0AFBFCEA

#### Authenticated Decryption
#### MsgID=1833, KeyID=931, AD Size=6, CT Size=30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FD1D87B4ED17D581966DBD6703ED236B5EA0B6AC0B5BBF9E1CAF38D1D86BF2ACB681437EE8361E1E4067DEAD1A8006B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 0D67CDE14D25731CFF90F28498461741895AE22E956BF56F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E0000000000000000
DAT = FEDD18D7B880EBBEDF14F11DCD77525D93E57C36266DD2B76135FAECD45DC42714DAF6240535FE4F0387BB77DAE8ABD7265182C532D5C125499E8EEAD7C86E12C9B9AFC27D02252908AE630CC59095F3437119D0CF699E7083BD5B30DFE8C540
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 76B46C20CF6D15FA09C0BB531A8924C486609FA453A5910EFACAA870AFCB88665A5C88CAB6D404B469EBB0D5A831734A

#### Authenticated Encryption
#### MsgID=1834, KeyID=931, AD Size=27, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A529911DEC69AF9BAD649A0B6C7ABBF16CA8A694D32D7717099683F9BC0F79CD16381CA5E625067E455189207C0C48F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 44973B4DD5B94874696F8C97B1D665B99B74007468FDB12223D3439E7638BE45B93EF4AA21849EA674F755FAECC0CCE440A615B20481D77BABE2BDD5F137DE6D94548671794EF272A1FD98A577A19C2770523E82
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 852A1270901495BE331A48E741D91B384B7F7FCC98CE4EF4

#### Authenticated Encryption
#### MsgID=1835, KeyID=931, AD Size=30, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8C6A6E73FE3D32EE0FC1F95792BB3474F0680D1D42A5CACA1A55A650FBBA9885C707CAC3806B781DA1D088376C754D2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 22350C3ECF0D9D21B7EC51C223857DA70E0B6B7F3D6B16F932D05867558B9FF9A953C25278165C8BFC30A6AE96F69E9D10C11E22615A775E0C7B661DF3C2A4C2503EBADA4DC53A65328C4BEDAE2105C5E214AA6D80692692E1D5FD6BEAC8DBF9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = C333580758E5848E20532C65982C6160C8A86318A6CFDE8836AE732FB740D288C342D5859307243243CA643B9AA3FD9B33A3BF76914482FC3511FF8A

#### Authenticated Encryption
#### MsgID=1836, KeyID=932, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 877E93D7CD0E6008C29C6631043DD70E3C9FCCCCBD39DD5D73B0F1B171AEFEBEA626BF1D36B32879840F0A558942DBAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 864A08E4D888F4E10CC2FC05
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 1934E35159DDB3A51D28B97BFC86E2C450BE6D0FA58E8FCB

#### Authenticated Encryption
#### MsgID=1837, KeyID=933, AD Size=5, PT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9624153143DD49807D158DC7CE7FF0DF7AB38B426312A48F7AEF791C4355270B64869EE80D0074397002AA93B9C7FBB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 6B35CCA434439C1F28AC22B8D3AE33A47CA43CDF980A0F7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = E79BDABE73CFD392E9053EE5FE44C98783C18E5BFC0CFE827754EC56CB5B1B7FD6CAE006

#### Authenticated Decryption
#### MsgID=1838, KeyID=933, AD Size=13, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7DD463F6DC3A015AE88EF69B0E15CA3178E7A2829A2A23ED16D619D2BDEE543474DB30570F6D6504E06F598A825DBBC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = F0B1FA5295238D76EF39BFCB3E21C2673E1DA3ABB0F23B1B2B4B06DC308C073D0A4E1E61B60DE033EC47B08CBE4A50BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = D4FA4EC55C65FAEA35AF824537154464560B1A02E2AE40057F5D8477878DC3F66772390ACC8DEA10F21B1E3E9396F42E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AACC86FA85C135D08E06930AEB3FD788DC39617907C9653381838E1EEE548994B44940D4091F81F51B503E72E3BDD2B3

#### Authenticated Decryption
#### MsgID=1839, KeyID=934, AD Size=31, CT Size=11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 71A948BD449CF93318EC6E343A1514B98867A34A44BAC0A3150007678370047F6CC752C1EEB9BB7C7838F2D4DCC17703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 43F780772CD7C0FA96B7AED6463563F897B23FAD3F87F5B8961C8EEE68EEE3BE4A8452E035FBB5A17893BCC5272184758AA7F9DE2171E359C37C3741FC530A07CCA611C438DC0906A98BF4FB5C14E716C0D1493EA2AA895AA07EBF797732A623
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 0079BB7DE14841D61ABCFF0039EE621974F2872D46C735ED035FAE0C9793C9674720566B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 980890ADE6D2AEE35080EF2B7E324722238915BDE179008C6567E592BA8AFA5907ABC7D79C5E7E2A0467E07CF2CA5437

#### Authenticated Encryption
#### MsgID=1840, KeyID=935, AD Size=21, PT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 647ABDA1DD69ECF3165B8E40E5864B51A41AB6F2491D1BF74597A8EA2C687F1B4C9AD0E0B9B42C3F97D75A125CC6707F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 116BA1E5DB41AE615D7AEBEFFD717A3E44674D63CD58D7F06DC0F4C6A15D92772A830B6E77446D1748274D92AB0ECA9162CC663CD64A759B39344B6A7C4702E03A1CF4190C5BF6F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 1D443F170999EBBC9CB9A3A2CEF48C8BD52C5FA3B40198C92A4E826F5BA1F594E26BB4F6293B30AA3A682DB725B4CBD30FC195A709EE44F5C22FD152

#### Authenticated Decryption
#### MsgID=1841, KeyID=936, AD Size=10, CT Size=21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8099E2000710EBC0C9B854D8356CF509C5C90F24F3FAABEC30C53A915F00FB98ADA3D5F00F2495C37DB7BF28839E8237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 5A9ACB1C3116C9EF25105FF0984E6208F1A4062E24832CCA6561577D535E82679A12D51A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 1003381AEDE0FCB95624A77F438271BE82269F33ADAF9504582DA08A831F23FEFE1021D2A0C58DAFA53658FCB729C190F556CCECAA9116FC27D450C8BDA688C6E83521696393A9AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 62B2F6DE2B387FDB011621B6195F10E859A26F034AD3DDB99120B99AE58F1F0341F1C41A801ACF71F98F71B01D7DF611

#### Authenticated Decryption
#### MsgID=1842, KeyID=936, AD Size=18, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9234E560FF4B81F67069D56877138A4CC51295B20943607C3FDB880B65D6416056AAC7D585EB2CC5C1B754ADA7049597
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 49DC899E342BBEFCA2BE8BDC6292D2E6BEDBA58F7624852771E2496DC3D415433A88CA557FFB40B8C215CE12A5BA94AB484BD4FABD863E763671EA8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = C117A9D25FFB9AD3C82F9F1D62F3710A21232219052EA3ABE7BFDB6CBE2632DA1885B3F0FE874927671239B89D94935BEF26AA959F1192C5A1DABB28C1E67D8C3E49C84864C49FC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D7BFCBF74585D4654623A2288EF2C27F0A319EA9F44EDB3F596B945EA2B703BB8EFFEB4C2A73CA5E91AB0C9922ED4A14

#### Authenticated Encryption
#### MsgID=1843, KeyID=937, AD Size=25, PT Size=11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E6940B551E481E5A6007F8B871ABB712B596E56AD326E2255E8ACDD3EDB80A8799E180B05B264CD724F56DCEFF19424C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = A491C6155C6E438D84EEC86B71424AC626B3E766E45B9A6F2E9371ED5FD7A9858125B127B9EA1D79CF1B233A7189AFD1CA2A1BFD44E98F5FB4002501008DCDDE8A1112A337C4EBFA26829A7D45123D448990A739
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = A22B21B7E19409AD26010E3DB337C1E1B08E208CC058DE65FB10DBC5799CEF32C787BDF7

#### Authenticated Decryption
#### MsgID=1844, KeyID=938, AD Size=24, CT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A3778B59DA94986FE96D211D3F42E3C8FFF9DC5B4612991BB43D8AFD4E0B030EF0B49FC0B9362327B06E2910EE174EE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 1A33753069D7BE4D87927A29671A946EDA7BD5ABDAF4708CF3BE7ABA9113BFB5CE5E4B481593F394A5EC144741AC37C95B6D26D90EB08D1EAACB700513432A635E447C5412607C82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 9325A557939EC2102EC7EE6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CF8DEE47CC135DDC9C0054EFCF38EDD5A486800561D65A6DD90CA6174BE16DB50D6158771F5A5FF9262527EB1010E7D0

#### Authenticated Encryption
#### MsgID=1845, KeyID=938, AD Size=7, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2212A26DF5C3688A2D17A721E1DF44682A49B026F5FF425FA474C04961CB37ECEABB2279BEB4F9463554609C9E216F34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = C059D9BB18A2B567547B24D64679CE6BA470FCFC70F01697
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = D24D61AB4329BC64235F8BDBAAF88506099F520A81D61240A167C831FD6111041087FD12500B31AA2C7FAC7995DEC6BF3FCF216E97A00C163AC1A56979E2DAA4F1181F804A8925950943A033EA00760DAF43D63E

#### Authenticated Encryption
#### MsgID=1846, KeyID=938, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D6254EF25045594DB28C620BC7148C038C0FF64D68D7CCEB5AFAAC5526A5301A193FE6C6FA19808021838032050ADFA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 2E45C96269B47EC21B7C6DEC83824431ED06BE0C9EE72A505644A2A4E80FE68AFBAAA252D06A0A3329EE4E49D46EEE7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 1CBD446082571CBF575852ED

#### Authenticated Decryption
#### MsgID=1847, KeyID=938, AD Size=8, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 660E1E789BE3C0427B77304A3334E9C094F56AAAB5176EC4FD9C0ACB3F1039E987F67F781AED933A561550F872190B17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 55E12D59B60A66FAA35EF45C7652A27DCCB0F8685C7426BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 09F917BC097C9C9CA3C93A468C5E8D1BA2B92F67CF528D95BD2D36068B0B1368ADB343B7BF2455436B25CF6149019A22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F6992A8ACF5E652619E4A4782B7CC597523E4342849F2AEC772F8C1AB86AAC880ACA81E224C3F819F1742906928BD0FE

#### Authenticated Encryption
#### MsgID=1848, KeyID=938, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D2EE2455E8F13C847C663C1CE4C972E7E353422F9B10BD083270673F15EB38DF0BA2D8E4AC0F5879B2D0C920CEE9FE53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = EF09E851442953D1069BEFF049E5A9415DEE370B1C460A1F1363A32A88E68C5B92852F71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 18B865A639386B44CC80412C2D91111DC35A194C7CD1CF51

#### Authenticated Decryption
#### MsgID=1849, KeyID=938, AD Size=20, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 348980CF28C59B19D3230BC1EE519E31BAAD2A1B54A5D61EFAB33C4A04445440A15034541288D36D61CB399B9E7DDEE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 8BA1139802291EDA2D1214108F5BEE21108863215501AEC7CB3957BECAC2F08FD1D5B721C249BF06F317254AF05E19557B67306713AB9DCC46E97A27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = B6DBF474F6F66AB6DF3A01650E37D5CA2DBD96A0EDE078B2529259128FB59952BF2D892BB767DB8595353B2374EBC825AA7900E61CA9152FAC3315C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2FB67EE58E8C212119E852DAA9BE3634475176D3F4748F9C69E164B0F2ED9A3DBB6E819AB84DA2634A1594C923D140C6

#### Authenticated Decryption
#### MsgID=1850, KeyID=939, AD Size=2, CT Size=24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 42B494FFAD1D285F8D11EDBA1420BB8D8C67BE29F4247880472AD61DA2AFC9E50C4F95FF302B95E2E4B2C60CB000DF8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 59D2B050A0D159E46A7EE9B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 780D57DB47834D3E506A612D7641AB71E87BD41A5A4DA099A596E662ADA8BF178A2029190210A08114F2725D3DB00D5D70EAD03E0E7D908B3686E71713CA3E3DB00E5AACDE735578
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D982199CE95B1A1AF4A08BE99FE9A1951F6B9EE166E7A60108489839F0499141732D9B83C6E94031CE65BCAD55B04B91

#### Authenticated Decryption
#### MsgID=1851, KeyID=940, AD Size=8, CT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C43AE6A0D20ABC18C86DE6D937B45123D87E8AE42FF9C54B3D799B00102037826DEA2BD57AEAB1E167891E95011E81ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 6470A45458E0C2C3AFFF7CC501EFAC341EF8C4F002DAE572
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = DF39F5719638E748513A6B49B0178158CA991DCECFF53D96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B983D734E7648BE1D9CA11B178B4A628427F9A83462ADBE04518302980AA792E38F1141564FE9AF02FF9D7FEAF464AA0

#### Authenticated Encryption
#### MsgID=1852, KeyID=940, AD Size=2, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E9AC01A27811AAE2DF19DCCC041B3816347F57498B8E61A0F01AEE70DC0C9007EE9C5EC69EEB4BC3C24A96577AEC35E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 8EF7131EF8A024A37CF937BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = EA6D08D8B4DDE7E118037B8E0752ABBD0CD5D3913656A874872F3F4B5DB0DDB7E989329B832559C8DE11DC19DB260B314C666C96F9BE29F4C5E1F427550F4A056FC615847B82CE6D125318A65DB814C4DE680C62

#### Authenticated Decryption
#### MsgID=1853, KeyID=940, AD Size=21, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4BCE455CDE3640C1557E99F285D45C9D02C38EA38E37993F072B3CACFBBA7A23F99A75E56CE8903537713E2EAF8CC1AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 73B7A900154B236F2FB214EE4316258329093096AC82A78787B3AACDEC3D5EA5AC5870CAE6721238B3E07AD1E7309CE4761284321479B5135AE37EC01AF0DDF01123573D5CD38ACD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 97504CFA9577E71D37DF113DE8A4285B3F008AE84F5081AFE064E6ED43DBA1B893D82B8EB3D80D73D76D1253E7251D85F5F8B63E7409A2644B5C87A6B334F7B851C2104F971488F7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8F48F61D62D93E9F6F781FCBBFC84628CBAAC198B45B2C051DD4B3CC124EBEB4DC6525A00D28FC89793E2CCE605CBA7C

#### Authenticated Decryption
#### MsgID=1854, KeyID=940, AD Size=27, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3916B5BB4906CDD4FC689CB135168165424689D7180EBDA4FBF78BFF81AD79B1183F3C62DC48FCDAB236CFBC05B38574
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = E571B755264333DD1A1C99CBA5B1C5748B027CBD04F4A0F67278A4A94BF07C36FD58077B028250FEA6964BA8924919E241B96CABAAC90405839989C4BAD22292F26CEFDB6BC4533E4170AABE8FAF96B87C4B9F06
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
