#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 87AC352B46AC352B

#### Authenticated Encryption
#### MsgID=1801, KeyID=915, AD Size=24, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 36B85D230DB312AADE9B0CC6F10AD451846DB8F9420088523852903F75E345A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 1600001800000000
DAT = 551469E186D3C0DF6A6C25814FD5BB6EBF548485B001D1D49F95FE92AD61A70DC6B9CF1F82DBDFC93149A4123ADBE5F7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=1802, KeyID=916, AD Size=23, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EC88ED5A62CD9CCC252E3C1A4894CED029A0714C73D001A57DFADAA2820C4FF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 4D082AAC8C81F0608DC3D6652A37D3676F07491FD6E046907A4FC0BFF4B6A15D3F7AB8B6B86AC6A135045CAAC13203AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 12B5F3507EB5F350

#### Authenticated Encryption
#### MsgID=1803, KeyID=917, AD Size=31, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 83F3E9B9BCA6733E0B3E2A354FD7F20A189FF8FECABEDD1B0B1D7CEBE3663D13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 62D3BE3935076C47316E1E6864AF38B8C63907921AAEB29A4A57AE4D25133D9F71139B00E1DBE5A69CBEF3757DD5152B5CAF708600261D93C0D9DCDFE3E3B1DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 640C0F48476E31E6B107135CB2FF8A5E9F36B6A17F61795FFEBF241794AFCD069FA2BCF393168DD7CE977F2BC8977F2B

#### Authenticated Encryption
#### MsgID=1804, KeyID=917, AD Size=3, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 982D751B88D142411CA69DD70AE31DC086562B6EAD9E39523E24CDFB4F1CEF9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = B772CAFB19C28AFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = A72DD7E2236391E2

#### Authenticated Decryption
#### MsgID=1805, KeyID=918, AD Size=22, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 187E06EB9C04572061F47C9BA09C4BD647FFD43A71CDE34A32492FB347B18CA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 526CFCB4CCC1F7EABB08D1A5E10E3109935D6464C7AC39E2A8B3B3E98FE602B25CB5D2B6DD6EDB3E5B79AED2269CAED2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 6FD699B45EF20D41AF3C045C62241283E24AB9CFCD1FC89BDCCAC152BB0D66726791E6FFEAC37B9B354EBF8F2834D089DE783FF49F4951004D685895ACE3A195
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9C7DAA21155DA24C6176DE1643C48A485873774EF2BE7BD78CD1170B4FBE43B8

#### Authenticated Encryption
#### MsgID=1806, KeyID=919, AD Size=11, PT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D28364408D3D7A03F374B63162C8941A4C707CAB8E6F64F9365639D9301ACADD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = E930F032B03AD764A13730C9BDB6B276432C2C001F4D4D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 4BA318172FA2078FE1A16D78B54A0FFD1BF1C4ED0FDE7BEDFE745F555C745F55

#### Authenticated Encryption
#### MsgID=1807, KeyID=920, AD Size=21, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 234220465AAB43B76D34A77CA847849F4686EDAAED4A4837942F95C9AF814AC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 4CCBB39B9A79602ED085B552C38ABF43BE4D358BCCACBF241863D7B0CEF687590A270A4E15108C264552C405FA52C405
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = DC917222A01691350022CAE7FFA10C25B27327EF55FA6FDD79E71AF9D4286E5DF7F8071C704A0CB690C6FDD4627194D4

#### Authenticated Decryption
#### MsgID=1808, KeyID=921, AD Size=19, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2F06A6C8A64043D0D6921E9D04B96AB7FD21994469E8C2A75B0C5A13CD30033C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = B6EE847A8655E2CD6EFA78B4DA1251529E91668574D64188DE43E66A99E41CAD61C682651CCFD065
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = D3BF8169CA1F311C6C35342E75E44910EF42C688A96BE549783D58C434CDFA61690FD8BA8BD33C2A7E7A06CDC88706CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C299317745F85718EBFD8456B3972545C005CED9553F4065CA1B7E42CE70933

#### Authenticated Encryption
#### MsgID=1809, KeyID=921, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B6F056BF8D4F4319919A33245EE6BED2B7D1708A265F12FFB5512698B6710A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = A1C141FA494641FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 5093723D9CE9D204E02D250175E7DC71CAE54CD54085EBABCEDB3DEAF01D16C6D7742959B6D5BDEAF5BD2AF46736D54AC2214442E73D593F5B6F5741A76F5741

#### Authenticated Decryption
#### MsgID=1810, KeyID=921, AD Size=20, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C84880685F1C1B7F7E22C239C53A8A3015160B00E08ACC8E2C5E1CDCC550AC54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 1328482155263942A39B88B166C137AA00B013000DE419C898B92AB9D1145E7B33CE935C16D345D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 022C7AE7A4EE6A07B27246C52CC11221202521DC5FCFF875CF16B1FB480A65E12011130CBBD51727078A701E154B097EE3F44FB971F44FB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 41501BAD6A470161510DA3276DBC6888BC26EB666175906CCDCC09F0C39FE5F0

#### Authenticated Decryption
#### MsgID=1811, KeyID=921, AD Size=22, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A2472924DDEB366A9434DCB2F143D37627B16E1A81285AF35CEF8248F2287D0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 3365B58B6AC576716121F2C7283A7B94B819DBDFFB6EEC49EBC06D44481B282416B3A61F3730E11816D2C929CD3CC929
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = D8B07D1A5CE593E3A992410440D913B9B0B553B154BC733E0593D9348C15D934
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 77DFF4A65E0B2352DB76D24AFD9BF1916EF43B27F6476630E03A436757D98677

#### Authenticated Encryption
#### MsgID=1812, KeyID=921, AD Size=23, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24FE7865CD440A9ED8D8D6384FAA998B98E842D057AF7B301351A8AC3B9EE781
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = CF7CA9E9266E8CD91AE35D2BEEE55ED00018EE1310B5DC81775F43D85CB4CECEF9056E8F4F80F3465FCD821F828CA11F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 7D78590CFCA7E02DA09CD5C3D88653BD154B5C6FA27397854F3DF6ABFD6B7B942C71BCE4B1A49D45F854F51CAAA7A03D8CF4EA7E0721D37E

#### Authenticated Decryption
#### MsgID=1813, KeyID=921, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 01BACF03DE531A841E07A7EE5B58F7D93AB3D7AF4861429C7F6A50A3BBF46C05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 3A5EDB950D8C02553B3F75CA7E0CA5A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 5D175E136AC368D9449E5F0B1E4784F6449EE594E3E75CE9F3174BFDFA10B77E37FC8FF3A9FC8FF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E991A5CC335D37FEB3849AD0B4A709A473010F355C9C72C35086AE1E8D67B908

#### Authenticated Encryption
#### MsgID=1814, KeyID=922, AD Size=11, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5AFD773945E1626BE2A785CD1AED8F6CE2C52EBA54E35DFF11BA4A20F838DA0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 573223277F106D2FD1D5B111D89FB0EBACB807AEE27DACAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 51D00876870E63BD

#### Authenticated Encryption
#### MsgID=1815, KeyID=923, AD Size=19, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 912DFD49EB674FF9B108A6A3DD52DDBF638334935EDE84863C0C2567D06A8869
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 8B6EF62C8F25D223E01071B80C6EAAD755D9B0837294A2C9A822351AAC1ADD6673FE7BDA11D9B3DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 8089778D2B19DB9A6905A1324248A132

#### Authenticated Encryption
#### MsgID=1816, KeyID=923, AD Size=28, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD92099B791E092FF9090313488B48785A712056A64CD4DC643963B43593AC87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = D2B3A4E2FB09C2DEEDCAF26E91653EF0480F40E0CD695B0AF0D1D9FB8ADE2CBA95FA657DFC2FFCCA827FC12CF2C808C550CA2AA3136BB19E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = C36E6DF10B0BC1B92D41B9D265D58E8EC09E9C4005A5F155C7A037EC39C6E574B8D7D0D3A9AFB594610DC9F163B70C89710170B4CECD353A

#### Authenticated Decryption
#### MsgID=1817, KeyID=924, AD Size=23, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 46D84527E505CF67B9959108BC0E3B32A4818D5B2861DCC6893A349C2B557D1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = BE18B55D7D99FCC921D3F23931D9A95FC87D6C7D4530CD592C83987402F376BDCD3D35B9AC3447707CCEA08743F72987
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 8A09457B5D5CBA5BDB57F114A633F7EB178741D87B6CBBF934180072B3B1CF2491E219A12CE1A1845B98392277CF3422
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E06F8169EC371089DBF637D32DAAD59150CEF7D874ADA9B3AAB1C01A7A2A82D5

#### Authenticated Encryption
#### MsgID=1818, KeyID=924, AD Size=20, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D883FAE0D07CC2A241A693DBE7E41147B642C55E2044B5E368CBCC9797309218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 987C523D2B5063A3E69E01A985471C37C95C78229A62E4063AD98AFD725A32443F72E2E9028387FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 7910956320EAC2F7A189B9CE58F7D570BE80258EECBA5D7269C843781FB226ADD80611CFE3387BCF

#### Authenticated Encryption
#### MsgID=1819, KeyID=924, AD Size=22, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 21570113274E4BE27AA76C5F5037EDE9320290C93065152804F9CEB94D645256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = D722A13C61761B17DD9555426723AFCFF992D498590A960F65E1B2D82C0600E4482F0FCBC405C19917D2AE1D3180AE1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 14199618ECA29618

#### Authenticated Decryption
#### MsgID=1820, KeyID=925, AD Size=13, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2EA20604F355F9CAA6E14B818F5FAD6AA6D7FC4798E3DE7732A6B0EA8EAADF54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = CC0AD69B66BFB3A1B892E2738BB20C934151D5CE7FCCC27084EA48EEEAEA48EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 7E4DF0604B01F8501FE7BDD142E7639E309A19EC54AD5A379F9C74907BB37D90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2C9976DC826C4763A68CD668735BD286A5990638D589FD417612B01A8DE195A0

#### Authenticated Decryption
#### MsgID=1821, KeyID=926, AD Size=28, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D35AEDCDECB3899B1AFF4708913405B62124EA975156854DEC2B36216E1AD287
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 4B4D3D01BF0C907491DCAE754EAA9FACB32E80BBB18559C8D43E231E06CA40768B12CD0832C9546D1AD321675F4292F80D047FBCB957ECDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 69D1FB03C995D17D5B9BBE00B87A09D1DCB5CA73D215BB45A644679317E7194FCAC013AD1E7192F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4B73E4FC745F35FC709997C329076135401CDCCE5D74F5854C39BAC928FEF170

#### Authenticated Decryption
#### MsgID=1822, KeyID=926, AD Size=0, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 727B5DBFB6CD39024A8FE5AD998302815DC8466DDBA47C67E1D554CAEFE71EAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 0B2B31DA0D64BF90B8A5014F1C54D2E3767B1762A4A0C4B738AAAF34474B3645A9D423123780FBECDF35B2A6227351741EEB4912CA3CEC0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D834D3C6D96F781E9D0C12B3A6ED25F8EB0BE765430BA2ACD7E710C56B7BB8D6

#### Authenticated Encryption
#### MsgID=1823, KeyID=926, AD Size=12, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B38D27CC1E536538A31412D5752AFD1350D831AFD963CA9EA6FAAE8C284809DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 57DC283CDD3A3F0FF73C9BBD4176E8FF27191A5B2F64C619
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 0465F5B5A41756FCE81B12DF4D1DE9DF

#### Authenticated Encryption
#### MsgID=1824, KeyID=926, AD Size=12, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9FB330F192AE1208D11087039A375093E02BF7B0A76CAF23D16F637F60BCCDF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = FDFACC747FD982CD479733769ED9AF60F6FCFD58D3643AD4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 0FE1FB8E3501EF2AA26F07E5D29F65CD2CC5F87FD2509A1A0AA9E59C82F6E862AC6CB988197CC116D9EBFC9E12EBFC9E

#### Authenticated Decryption
#### MsgID=1825, KeyID=927, AD Size=30, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D28074431A69E88E37FD2C969CA8CC3BD52B605C0584F20E085C05749F2CC81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 9DDF8ADCF370FF0C8ED932458C72B39A1963F711FB0BF9F85881B4E426F000D0C2804F33C5443026A520D24F8C66482419A2976581C430660C016558ABB66558
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = AEAB1A8061872DB456C99431C35D9431
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F19CD68B1E0E1350C9C49BCD42F6B21A278E0B6EEACE4CF37F7FB8A40FBD5BD8

#### Authenticated Decryption
#### MsgID=1826, KeyID=927, AD Size=28, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8DF23C4034A62EADD5061C055CB04E55A3FA2598E5142541B7F7A2CB03915CEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 8053CEB0E6DED1AB84C68C2E1E315C3FBC06B076B7F81AF7B77F4BC2348F03FAEB3BA8AE016FB1A2131E339CBC41393503E8C6CFE85C1936
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = B843891AE06C0E483AFF1B2A6A2CA1C2D61FA0E5B136F3DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0199C20A4FBC4B0CEEA723255620CBA52A8AAB1B79307048B37801F036404E35

#### Authenticated Decryption
#### MsgID=1827, KeyID=927, AD Size=17, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F674F541EB1CF2FF56A84E54D45CFD8BB1D0EC94BACBE4ECC5AF881C39D2203
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 4BAD8A098EC2C17E77B79E473D8711CD3AFD77B3E9544B60613B1A3A171FC3EF6BDBFA089ADBFA08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 834005C7866F62E185252C1A230DF76C09F54ED96EDA69D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FB4EB5184FED520F8EACBA674406C91BA30634EFF92E41FE553691D54554ACE4

#### Authenticated Encryption
#### MsgID=1828, KeyID=927, AD Size=21, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C81E1CCF42307122A4D428FBC2FE23CB74957D3972C1AB42088BDCBCAA38D87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = D519277E1EF14DA831914752BF71A3DEC4BCC8E9ECB99F66F0D66DAE2A04B85B2B51BFE50DFC8657A376F33ACD76F33A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 8A224A455AF2F7B77FC94F29FA35AE2FCD6F9D19999E148EB0FAB5733BC0AFC3F0B5327B3DDD1748

#### Authenticated Decryption
