#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = F38E1A58B53D15FB9B7EFD144EBB847140DDAC7E6FAC4A08181F9CD7E51154D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = FB05BBA8E36A23A25B137B54A6FD79AF61CF6948016E0D8B45BF296170FB00CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5C480A7D4C6D8272792DF5270BB4A00ECC810E8F9645D14022C1E7B827BE4216

#### Authenticated Decryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7FF52EF7CBF1D5717D76BF38960CB487E6305BD7A298C162CDDAEF935852AD5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = E1EDF12FC2FB96A92E1F200A909AA4FD006804D1E26804D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 243294E69559D6A7889F8707FA468707
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D6FA8AD7C4CC2E1549829ADBEA0DBBD9BDFAEA6DAAF7B5A01004154727DC7823

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 629E98F76441F07BF609EF33E846ECF74D34D17C770007D32A859B57586D5C6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = B53DC3743AA58574
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 76CF9341D8BD92772C12CB4141962E65

#### Authenticated Encryption
#### MsgID= 307, KeyID= 307 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D24773A3439D4EC2ABBC2F2EEB0882F679DDBCF4876E4F5ADF8250978D6FA050
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 1600000200000000
DAT = BE84934F89E2934F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 308 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 262F71076ACF3EC7DBF5A7B1F3847908620895B60FC387E60DF25F8AF982A84A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 6C8FA3E2FE8C8FC17A3B89AE0CBA89AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 81D081A12DCE9DC01F09F52BD21C80EB1A1C7595F9C426033F6476C8E5AC345DBC50CB603CD46861D52EE407C5967854
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 39635D4BC27BFF618038767DABA9490573EF908ECD65B62E7C067BE9DC170560

#### Authenticated Encryption
#### MsgID= 309, KeyID= 309 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5711A033A2C27F6596D37F696362C49143ED9425819FCD4F1578C0C0530CC7DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 09471321C0FD5B2A48F00E579C599057
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = FD959F01BDF95604D267265A3376A51F811FDA3BFD7F80A04B7EFEBBE0C46A0DC29EC15E7903CDA435038C6B2E66286B

#### Authenticated Encryption
#### MsgID= 310, KeyID= 310 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 019767F82152963761C88C23AB711A0B3ECAE0E84465D3F9D8C89AE4E3B46023
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 92B40FE044410FE0

#### Authenticated Encryption
#### MsgID= 311, KeyID= 311 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BB4F814F27AA28A6D1EE3CAD5E8EB305162761AB21ECFF7D52A6F81EA6F64CD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = A84E6FC1BDD8A1A5E1CBDF7461A18D08315DDE7B1E0896258B3A79426E08DBEC1C7F200936D1452D4A74E08CCF528641336A1ECF0143935C4727013C1FAAB454
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = DA0E0FDA5BEED34B03F01C0A33FA9CB63FE8E20DBA37C642EF39B75C03E028A7FBCCE1A9A378A7435D5AB29E4D3081CE8A4CDC763F4CDC76

#### Authenticated Decryption
#### MsgID= 312, KeyID= 312 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6F6F83FC886B8885CAFD6A187EDC50CC180BB984425EC0972741024EFD5CA1E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = A10316CE5EABB167F3E54429F54B0969AB19D7DC7F4D7CE8AA5BD9DA90885922
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = CD58DD3E176EAFF8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 67BF03751906A3E7CDE8DD642B080312F8386A54FAB45E70EE991129AACE6E77

#### Authenticated Encryption
#### MsgID= 313, KeyID= 313 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FDE50E1F577316D24ADA9B98D35E41620B5B23D856EC6180BFFEF3D146BFDE26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 4C0B5E2807898610
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 30C4210504BD9172

#### Authenticated Decryption
#### MsgID= 314, KeyID= 314 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48B6F5E83E2693483B10A0881BECC309337866E8D7AE9FE2F7709632545E8218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 3BF07C1A9CA5A6577510827B2C0CBE18C08104E678D09C946F1117B56E6658EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = C480FE2304C05FCFA52DCBBA325374BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B7C7A606E3F68CAD24B679731943297A2F5CDA7FF429A0CDC7B88C3728065B1C

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F2EB8AEE99FD8A1F0A34F0D40BDD32507A5BB7027921D09A498CB2B9E3EB0DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 770331C2B0AD23F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 9248861028824E4BA15966B3BC5BC5B3

#### Authenticated Encryption
#### MsgID= 316, KeyID= 316 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 808EA2656973AD10AEB7EE13449F070A5BE9938955F7046E8901347B4D1C9130
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = CA0159F4CF1D985D426846470FBAA17542644955304C2A42FB5BA584898F0E47F069D52635D46CE7967C5D795975AE1D50C09C3CE9C14CEBD20D7E06F5ADC506
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 710BAFBB5C2E70F635BE21F4D98506F4

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDEEBC89D8E1C3675B5B6A4C07C04D2363AFF784C8B00A218025ED1548F458C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = C9F3D41C7DCEC5E52582908E2713A9C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 5E423344D02422EFEABEA32ABBF1B416D254AE708380D539E3DC03F0500DED3FD2AFAFD97E4D1121548ADBE0C142D601816D87B7D6043F2EBF343DCEB02776A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 974F0FAA47D0BD3D9A5A5A50B07ED207F99E9212C478B9A435BA081944FDD49D

#### Authenticated Encryption
#### MsgID= 318, KeyID= 318 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 531B06B72E9ED7DAE7BCB79A4D31E1778574D9589EFB65336435F5108F90F097
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 59A2772A42A2772A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = A256BDB36431326149F2D30252E8F502

#### Authenticated Decryption
#### MsgID= 319, KeyID= 319 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2C48E2A2B0945788E7B8A6AE33000929DDF7C3C17FA35DA9DC933AF8C1418E2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 97009517ED8A4C194BF12BD6437632CE1AE9F75518F19874677F795F36E1BC6945875799DC4C889785AA1B0C6B93850C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = B9494F539CA3132780EA7DB9661A0FE75959EB1D7C59EB1D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FC628CA26ADAB17A7B5DBDF61E2C81054F89A034D572D7BB77250590AC9928F5

#### Authenticated Decryption
#### MsgID= 320, KeyID= 320 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 03F557CEF417528B23C52A8FE6ADAD41CD603B894D2B3F54BBD5CEF37C8070AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = FFCC3D491C4BBF80224583C3F6FAD9B98532C7367F90BFB05D6EF2B40A83EDB4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 5A664BBD4443685CEE26126B5E7AC2BB08400C48EC8EBA7E443A264B92FA0EC91A059C5F3F4870DBA1051852A2C8D752
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BAAA121D31AEB265F0146DCE6AF39F1A185519F053D25A1236DF96C93D655B5A

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3D336863124F32F1CFF9681A24801B0279B6CEF336EF8AC5DC026F875313F6FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 241C9FB5E2E26D8B7099BFC4E59BD4558BE1F3B9540D43876711CA7EE313A3AE9CC2DD5A421D2C4305AB84A504C704FF91A1E6013607D373564EBA0996C62809
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 74D540D5E4C7D27BD1094AF3F8BF7D189FF69B1958F36E3A394543631BD6B049EC4CA621934CA621
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C751AD1E37303261C4AD11350FC1AF19A545A3460F909D27A419F42403C11D6

#### Authenticated Encryption
#### MsgID= 322, KeyID= 322 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 90D56A395ADE9297653A11D6B29C2D7F5C648B98A2CBB6A9E1E27FB3945026ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = C9A7E068575EE068
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = CFF3BEEBD085EABF25A2768E07C1C770

#### Authenticated Decryption
#### MsgID= 323, KeyID= 323 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 43A266F030136151080B5690504D9F176091CB3C0966D2D35AA2E20DF97B4D18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = EF496C12D1C60CAF3742CBF3558755F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 98F5376859463768
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A174F3B8D42CD9AAD209F2F366667D835EA3F1A457DCE163F3CFA70577478871

#### Authenticated Encryption
#### MsgID= 324, KeyID= 324 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B0EFB72247F5E2C2AEA42D979D3A1B80C68F6E702BF3E25EE37D9BEE04706543
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = F3DD8DB688FD616D8E06B20A45536AB9F3F3D20BCE676B5ED6EBCF5BA073CFD45BE1FC846BE1FC84
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 96643401272E35326D0E776C4CE14E05642F9371449BAB5474953641B451912B392C6DF03CBA0EAC47E0A0F1E9FAF58A0D01E980ECEA4BD220F4A6762A711D57

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9E7EBDEBF94EFDDFA9D14C6FB8F2BAD1C73915FC6910EF4D4A16995CF7FBCDF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 23A3855F634E117BFFFD146E4496B35CD75FA632128AE7B534C4883550043736ED033A7EA6033A7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 6DB68CAEF5308CAE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F86828E6EF20FC2D826E8350CEA19B56BE5502E02C4700DA03974DF3BEABA4CF

#### Authenticated Encryption
#### MsgID= 326, KeyID= 326 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E8E686D474AE7FC5F02BE6A0E00E9E2D294B5BEA76FD1929F3CB99FDCD802AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = D4B373F9A26173F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = C322F0E6A259BAE993A9BD0B2E50238B3A4D0FDCF3300ABBEA2892A8053C9AA8

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E1A99C44F775425DADA1A92F320F0090702E2AFE805C1FA7A53688BA83EB4888
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 5B9BCD46FEEF58DB61670C978015246C378FD058F6F20C1F73B6701EB749D1846ED3FC2856D3FC28
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = AA37BC52C3B44D08B68116E028E9D331C2F1F15D4E2B18E3C3C8E251A43ABABD1D9B4C55F8A9FFECFB8F2AC94A3ABE346F085FE179085FE1

#### Authenticated Encryption
#### MsgID= 328, KeyID= 328 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 44EE3C4AF2AF725E52776E39EDBB953E1E8EE7BDD3B57D59570E9088348B9AA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = A1FB1153D274204D2127BF35EDCE487075FA0B3E170A9C20E13008BC1E5450BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = B36C40F673229FF5F23130C45A4686CD16FBEBCB665BBFDA48973B1B93FA93A49051A6C37051A6C3

#### Authenticated Decryption
#### MsgID= 329, KeyID= 329 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7EF70898076A3D673BF9E755A22C61ADE05A7722C0D2C61F39A5AEBF361EF377
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 035D192F208A22342CAE037049D3B370
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = D113104F7840FAC52E92F6AF6E89EFB0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D8F1B232A7FDE03A4F4DBF911ABC17584162AEBD60F0ED0C4ECF96880626ECE5

#### Authenticated Encryption
#### MsgID= 330, KeyID= 330 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF843E6C53A3A5744975ABB3DCA2C1C64D10A2EC2C7970D9AED50403F20896FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 3B10F8FEC50E5420E2A0014791DD0C9367586862E46452C3B08E31570F09F8E70E55712E379089C3B29E4EF4680073D64ACB3942E6739E3E18F393B98E4CE2B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 4CF19377EE10EE8E70A0C80305A0C803

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DC23F58E1F5A8616AE90002AA595A96D57A89045BB9F6544213178FC4F599286
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 0A56A9236DF8E9472970DFACFB2261F8DCB0715D83FE87AC912057E4A46A6E745AFF435A3B67C104F072140BA4DA476B27B4B35D4EE0BF6D2FBFD35C02E5375C
