#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = B8C85B32E4935B32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CE46B635704F2F1B71C6E064C393C3711996AE80D7C1B69A8A9195DD5EA98A25

#### Authenticated Decryption
#### MsgID=2290, KeyID=1154, AD Size=4, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 107CDC53231D8C17DFF273B5F513DEDCFB5FDDE12F153BA58C1CDC72F177C13C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = E0B459F4404C62DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 0712ED4CCB057515E11CF2D447AE1F6C9807D4C46B6F0D1D0D61ECA82181E9CF99353634C0F5274FD13AF710681B8017D07C702C8DAA68D79C3CB1A8B5A89EA8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4E59FEF9B1D8708F19C3911D2A6736E914091AE2AAD19007E65BFAA3010CA6E6

#### Authenticated Encryption
#### MsgID=2291, KeyID=1154, AD Size=14, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED409C5A39432F73E0606E609937E9F5415109B22B8313C6C435CEE70B56254D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 523749AF35BF338FA38A62F2D1D82DD8BA433106BC17E99F3433A9BC0A23A9BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = E47CA105B0E25D05

#### Authenticated Decryption
#### MsgID=2292, KeyID=1155, AD Size=2, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8FBB818D9ACADAC31C23FD816638D7BD619F9FBCAC26FE99FBE87D52DAAC0C84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 7959D864B95CD864
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 8FDB7EF363F3F4ADD77901AC5C99E70B837CF86F7A8F860EFE78E8E90CE3E8E9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1A5E34AF7B00A28B9E8B7FC8ED051EEF3B1D02B0DE373EEF6478C366E6D9B9E4

#### Authenticated Decryption
#### MsgID=2293, KeyID=1155, AD Size=21, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11CFCEEEFBF12C826436F36B6FFA8CF380D2213CE7DDC05009DA4ED1ED1CFA8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 21A653E8F9EB009AA08616938AB68F6DE3EFBF14A092ABF949FED5A76E1D5735263EB7331F11F6E66A48FB6D3B48FB6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = CDE33FED9B7D2B70FC4CECA60673BDABBE76040AC976040A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C572856F6F97E8A9B0A3FFCD706E43AC37C4ACE03A0322D842A9E9C03ACEAD15

#### Authenticated Encryption
#### MsgID=2294, KeyID=1156, AD Size=22, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1D4B4D638F4D03228B836DFA990B5A0D8D4AD83C5DFC709B0C5B6C503A0589A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 25E5AEEB322E1C118394BAC009B92CE5CFEC7F4AC421CF746C91EDF8209FA7EEB74D4D7380987B48A0AF46A856B346A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 881C93950575A4D8

#### Authenticated Decryption
#### MsgID=2295, KeyID=1156, AD Size=12, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 969B4846EF1401BE0CD5CA48EB9DD8B165BE35B33256A687C9F9E7C9B3A4C084
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 5D9F2C74B400137D2D661A78AE923D2694731984C9CFACF7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = D9BCF871295BE513AC50AED3AF1E9F9FE59B5E49141608133A6C5F699164B566D50DC401D79D97BD2184205D4C261688CC1ED06575E63147DD283B6FF1733B6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FFD6C1F8E1AACDDF0EF7DB72D08F0A62355197A1F3E41F5550EEB3EE4A1E7B63

#### Authenticated Encryption
#### MsgID=2296, KeyID=1156, AD Size=14, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CAC22217A6907095A3A017147E3AB2D95CEE00780A3B74C40A515400B706E692
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = CC33537610A235631B7CE46051BDBAA9180D5F96B329030171DE7F91E92C7F91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 06F4F08C78B6F35455F1B2BF0CC75DA5D78F81C92CE44BDCC87B72BF36B678982D3D57067D66BBBE2790DD6A6AE8DD6A

#### Authenticated Encryption
#### MsgID=2297, KeyID=1156, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0EA501DD1B003431A94F9C6CC80A8E5B88F79EDA18DE055FD20335D0C1DD38B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 24468231B12103F1E1EE48D188FF48D1

#### Authenticated Encryption
#### MsgID=2298, KeyID=1157, AD Size=4, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDD831F37348719AC08E753EBD023AC80758307C87155E347034A8624AB7CC1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = AB960C24947E245B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 3DDA3EF13183AFF1

#### Authenticated Decryption
#### MsgID=2299, KeyID=1158, AD Size=2, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7AB50CAF02CFB68899102CC53CDE3A099FF8599F6EA0460BE3313380C65BDCB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = D8FE6DA10EC26DA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = F01351F2D8E5E125004F856141DB8561
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9BC5D898C317100963C304004C1F8A357E75B5534D5C9ACD5E57F7A6BFA096CC

#### Authenticated Encryption
#### MsgID=2300, KeyID=1158, AD Size=26, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 802CC1BCEEF277EB1A299EC9C9BEBAA59E61C18ECFF853BFB902C6BAB46CDAA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = FF1642AAA59D03531536A9ABB1497E4CC124FA33042EEB96FAF01E8F2533E09D3E22EDC14D4ADB947669E0E9B6CCCE1722A786905E568690
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = A1E245E3CBB3E19744C20C3B38C40C3B

#### Authenticated Encryption
#### MsgID=2301, KeyID=1159, AD Size=25, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 93B04560ABBBC9BC4DF2E46DF74FD5E3A11EE30D75A6CA3E2FCD8E1488AAA70B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = FFA6FB07A4A06186C591962CA1703DF9EDE7C132381A628678C0F65FE472F6E89BAC7F2EB469EEBB9B7F70D6CB537B3420274CA69F274CA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = D4D12B87F9732144CD5C522465ED5525AC15547C16105E03CE2EC05301574B06FD9548E5DF6A6DE5

#### Authenticated Decryption
#### MsgID=2302, KeyID=1159, AD Size=31, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 76506C6B086FC116FA98A56BCDF7B8BCC97AF862A68682549FC4BC2B7E3074FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 7E87BD2757527BBCB4114F25EB766F0212A74C2F742F0AA0DCB7EEC722BF1C7A78D2847755A4D5C27EC785CCB5651D37EAD04B6504B8D9EBA9696DB00BF43FB0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 35C79AC65830424A98449815C2DFD571612671C7A6C371C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F02D94219BB7E5C5CCD0818BFF7DC27D61A4506B1C69350EE36A528FD651BA98

#### Authenticated Decryption
#### MsgID=2303, KeyID=1159, AD Size=11, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6955788A3A10C4190CD10221E35BD1BC652148C12A5C20478B1D218D4A957EB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 4EDFBEDAD1C93B77D60021994A3E107FF8C6201C58D9C71C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 04DF198CE2E6C862730FD3F50AB105C5183940822615EBA1E7C858808B76F480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B1CA9596F6FF211183F4564ADA7F10C8D9CF09704EEC89CE00E9568B3DCCDD3F

#### Authenticated Decryption
#### MsgID=2304, KeyID=1160, AD Size=30, CT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F5A1824CDF009B17C70A9FF67762F8CF0CFAF024F96CDF46F533BD85BAF7F96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 1C8CA84E20C1A2A46A7B0B57BB2B892D12D4F7F3B8A167473F3009335620A4FED7DC7887954CFC97C72616715C0D33BB55046C328D71BCCE151BCBAA4725CBAA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 0881A568A1AF3F89CF94FEF4B11A064830579F5FEAA641705DAA3AD451AA3AD4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8AA76829DBC4917635C0FD619B9D97708FF848C6E2746B59E12F061B37585865

#### Authenticated Decryption
#### MsgID=2305, KeyID=1161, AD Size=7, CT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 215BF6A09189D7326E3C7D6840FB21C0D9C420CD8A346CD005D4BE9B0ED06FA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 61D7A68BC4DAFE4157F2B1AB8B9C39AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = AA242520E8ABE8D2F9704701C747036F5F9AB831D621E30230D827D6698B876874138A3C918EC8F69DBB686D48D0F2DEE207D680F45C4580
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6C9873310013975AD48ED8CFA18E15DD84C4357F2E3A1E07EAF860CE156F8EA0

#### Authenticated Decryption
#### MsgID=2306, KeyID=1162, AD Size=6, CT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 465A20272E11E7EB6B2F283DD4CCD541D3F99DD1639803B70FD69857311A6ADA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 71C7372AA0E860534BC696D5EE7896D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 29A04BCAB09363AD2F5E7FDAED90464A2ACB5EE6DC6F0914D4BE0A35E1038C49E11C99313F4C62C0E1779BB0DEE4149E70763A9D01E7E69D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 29A216B1BFDE798E43AE662DE0F4D35ADAFC911C6E45FF8C0FAE6C02BA5E5F1A

#### Authenticated Encryption
#### MsgID=2307, KeyID=1163, AD Size=13, PT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1671172F21B9CD7110533BAA5878A3DB4B14E23B0AD1EB1C92F48E7C283C99BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 25BCF5F3BCA2AFE7E460888EA6D14569A2BB89834CE18D0987CE0E6717CE0E67
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = F6F1C2301F801568E567E44362FEEEAB62A0FB08D0C17DCB54C3DDBEA49EAFBB5D3DC5E24534F10F0DC0A159576376277F61A7BBEE75A7BB

#### Authenticated Decryption
#### MsgID=2308, KeyID=1163, AD Size=28, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 030659598FA4EB4F3A969C85F6837113A111FB94E53896128E474DD2FFC6B7D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 91C87E4F430FCF7A42318B090D58A88D47822913EC66D63D939876C5402CDB920B2260603053E4B9A96F7F70C3B478E56E185350E51011F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = C2E9EEB6A6DE9C10072FFA5E5CAA6452FD025B4733F1376AFEDF94626014D9C76BD5F8E851FEE3966276FBFE645D1F9149CB1DA222E7E5A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BFE54A584A70C182D45F2BDAD16B83865F92669CDEAEF8F7B940FA7FF1DF6FB8

#### Authenticated Decryption
#### MsgID=2309, KeyID=1163, AD Size=29, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3F4AC1CBED52E8B50F4C9932768F15DFA8F12DD6C4C8F2A6EBCA35F8BA54F43C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 0F4A57F864E16D3FF661E95D4E5ED6E7EE9BD22773109AAD338F3D06ECAA4945EF791ADA0A7E84C96E67C8D2A377498093CD16B08526F56B2A9FEB6B1C9FEB6B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 6C761B4F190A9B416BC3209C36C3209C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DE6560B094931F9AF0155181A77B1351C14673B6682A21FD6E2F5DE0AA021761

#### Authenticated Encryption
#### MsgID=2310, KeyID=1163, AD Size=16, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 43EAD68173B619C4857157525C2C6CDB9EA2BFB8D6C485DA4AB709E5D37DC630
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 029D297D3DBCC0A76115414A48D2554D3A3508BB7327403BABFD9701E8775EEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = FEB74676EEEDC8B5A985BBE1F0D1448822A9C6427DC6DADB8C05760ABB5FE3A5FDCBD9431F3BBFFFB5E5739AAF8F179A

#### Authenticated Decryption
#### MsgID=2311, KeyID=1163, AD Size=3, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FFCB760A4FD505D4F3D3CCB06A92D66E81C63018FB7CCCD76EA2B315332AEB62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 9F345F8799A5CC87
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 78AD31507D240B9B0EF36CBD84A8194A1B3A026F305AE737D338B92116DAABCF17921617141F751C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2DF18E298E20A7949F8E73A68F8FB6AF61487EFD85A0A223FD964CBD05AC5DAD

#### Authenticated Decryption
#### MsgID=2312, KeyID=1163, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 273DDB964D8A62E14512D2EB52F3728681665FF736F5CB18034BBBABFD533EF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 4C575BEA50575BEA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = E595FB9256DE192CFB31B49AD531B49A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 923BEF00E2A842872AD6C319B35BE25352C5131D9CBB5468623EE6831BCA584B

#### Authenticated Decryption
#### MsgID=2313, KeyID=1163, AD Size=13, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D6B4A6D9E2CE30B5D5FC0CF2805E73A99F296E0A5B66D8CBDB708C130A085B26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = D79F6233D7FBD9D935867DD19FD4C2BF8E14CFB02938F309DA6BA510BD6BA510
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 67C29626382B0226
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F23BC7ED819B225B80F64F23E3646A904EABE5CDEB4D8C947A6B74D0FE2DD9E5

#### Authenticated Decryption
#### MsgID=2314, KeyID=1163, AD Size=3, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D8B2679F59B6E855B153EF59023DF0788F873CE3C7AA8C007C83F6F969768F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = C7445149E04E1749
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 5AA74C171CD7BEDCAE4DAE848916BB9D87C3FEA8DD0FB43E3FFDD3E1102BC9E6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8281C1FD6AF3A7FD53AA1997B1E7E6BCF8E21D26292672428C4A77A8818037E8

#### Authenticated Decryption
#### MsgID=2315, KeyID=1163, AD Size=11, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8C1BE4616AD246D5A74405A5FBCDAC03842DD67F65861F66B5971BA476DEC677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 0510B449B30810D3CA73A83511A5A60D9F6C901B84A7791B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 04762942D2103C7FCDE24751915EC2CD24197F6F0B1B7DDBD09895E4AFEAD1EDF20EBD0605DA218FC47E02CE857E02CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EA91E035B490FB69F8149DAA846CC9DAAFADF112A42F3F7393B069E5F4AE67C3

#### Authenticated Encryption
#### MsgID=2316, KeyID=1164, AD Size=5, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2827B7DC456FD41F99EE109CAD10D152FE20AE9E2B0274A2DB240BC1EE1BEAE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = BCE18E585A9F07051B1D3656071D3656
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 4610C8139452FD41486C59201F5BBB60D459D3B91C8F7F3F27195A04230583112714F91A2C6DFBFACFB7E7D91205E7D9

#### Authenticated Decryption
#### MsgID=2317, KeyID=1164, AD Size=13, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 71A9CC2764FE95331E512FA22D2EE9F77F5D85CABF19A4DAE7D3EDDE3EAA9E99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
