###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C215C8E435D500563E3B4376DB64E939A62D1F9966BB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0D9F8569BF8BBC022D380F24854F61E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2415, KeyID=1197, AD Size=16, CT Size=22
# Instruction: Opcode=Authenticated Decryption
# TB :1CAD96F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0391CB6B9DE58C815118624919A14B47014FCF2D20DF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2416, KeyID=1198, AD Size=13, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1CAE970 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7578BAAB8435E97324D6E626EED56A7487FE300DFB8FD500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2417, KeyID=1198, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :14AE971 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 481A70CE4FC19BB4806444B4FE21FA0EAE3C5B5F53B991372AE2C6B4F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC7A37B004DB462CFBA11015EDE121CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2418, KeyID=1199, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF972 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8C5496ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2419, KeyID=1199, AD Size=7, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF973 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CE4F978C87D6068BC45C2375D9FB9C71017174A7A1FC053E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2420, KeyID=1199, AD Size=10, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :14AF974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0B9BC3B5A124E9CD0D039AA6323E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 696D948010FB77F3B46CD020F5E20ED2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2421, KeyID=1199, AD Size=17, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :14AF975 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BB1C09D6B38790604553329148000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37F56BAD847993F9F27501D88E703FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2422, KeyID=1199, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF976 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 24000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2423, KeyID=1199, AD Size=15, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :14AF977 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 829B62360D9CD10B1971D234320F9C89648583581ED519C723CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5C1A17BD19A026924A25A912F975C46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2424, KeyID=1199, AD Size=14, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF978 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 39B0D967E23C358E1C11CB9EB6AD2300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2425, KeyID=1199, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1312155696947C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2426, KeyID=1199, AD Size=20, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :14AF97A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9663ED1BDAAFA319A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4A86F863AAF233C5D2A914C137A9155
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2427, KeyID=1199, AD Size=28, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :14AF97B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DB8C1F1538AFAE0A9E6889AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7914A68E30AB05A7933439E033574825
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2428, KeyID=1199, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1CAF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EE58988DE3811698327E6C86C9D4AB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2429, KeyID=1199, AD Size=23, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :14AF97D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6DF869341607645A54ACB3DC9FC24815BF70615E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9AA034DDE58AAADE3F2935278C9F587
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2430, KeyID=1200, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1CB097E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E172C231DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2431, KeyID=1200, AD Size=29, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1CB097F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A913F04E9E400000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2432, KeyID=1200, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :14B0980 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A2DF4F924BBEEB1A0D89B8078C6CA39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2433, KeyID=1201, AD Size=26, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :14B1981 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FA37FDDD289BCC56FDD12CD1CA6785D335129000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 889E8FC09F2969321801073AAF56CD24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2434, KeyID=1202, AD Size=6, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :1CB2982 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5B4D569AEAF34342DF5AB0164F04CDDDFC719F0A38C7815A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2435, KeyID=1202, AD Size=12, PT Size=24
# Instruction: Opcode=Authenticated Encryption
# TB :14B2983 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E9554D7D6F22BC733454CB550BCD8133661D7362B15D965F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D61555815A2AA8DDC9D2CEFAAEE3197
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2436, KeyID=1202, AD Size=12, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :14B2984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = ED4237940DD931D416694600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71DB9E7847FBF5C781B731F093DCAD71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2437, KeyID=1203, AD Size=17, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :14B3985 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 88E0976CFC9B23EE8E2E3FA540C9DFB12FFBC7653F930000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B4BD3D3ED8F49A0F615749D9138EEF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2438, KeyID=1203, AD Size=16, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :14B3986 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B37813C37D4FFB33FC4C534F78BA590FDB4D57199F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA50D3E04A93EAEB1BE219579582C073
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2439, KeyID=1204, AD Size=10, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :1CB4987 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D7CE24F8C073241943A86800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2440, KeyID=1204, AD Size=18, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :14B4988 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A0C2643D03D45BEC1E4955C092C6C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCC161544994B26ECACECD69E276A260
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2441, KeyID=1204, AD Size=19, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :14B4989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 574912890BCF17A747925F75713BD554ECEABE0DFBC4CEEFB9E24B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40028980D635A7374BB6FF3F99830C92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2442, KeyID=1204, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :14B498A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4D1B35EE85DF0AD5F86175E75ECF741
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2443, KeyID=1205, AD Size=10, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1CB598B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A6A64F08C54C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2444, KeyID=1205, AD Size=4, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14B598C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F205332EAFD37938F51F32D807974903
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89BBB39745DC421A8BD30B94CBC49261
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2445, KeyID=1206, AD Size=3, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :1CB698D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A73CCFDF92D779F045D19C421F7B0E08B8679A0BAE531444
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2446, KeyID=1206, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :14B698E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0048C1B1A0A1289A63EDF08CECCBC00413000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23AE96EE18E90EA6478521822EECE316
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2447, KeyID=1206, AD Size=30, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :14B698F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F63ECB4F66D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 744F5604F37921BE29B6A29EA6B2A60E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2448, KeyID=1206, AD Size=21, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :14B6990 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 330988F4FC468C778521068C74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39551757F362CF83E5B4883841CDD043
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2449, KeyID=1207, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :14B7991 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F0BB796D980D271D15B1B5D48CD6926F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D594507CE35F2D43D4AF3CD5DB9831BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2450, KeyID=1207, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14B7992 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F340EFAFD4FC388048E3310AD19F2E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2451, KeyID=1207, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :14B7993 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A433D52C3F8B181A1DEBFF95879D1341
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2452, KeyID=1208, AD Size=14, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :14B8994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F79A1869B26026F4BC2C5C7236A2A48E41537700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A818B4FDE5965CE5D14CDC8548B81C39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2453, KeyID=1209, AD Size=4, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :14B9995 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C6032BDEDAABAE655B27D627EB8E14F9485B18E8EAB1043A78FCA473343C8100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A114F42F91AC3BC3F54E911F0FFBD11E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2454, KeyID=1210, AD Size=12, CT Size=18
# Instruction: Opcode=Authenticated Decryption
# TB :1CBA996 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 620B0849CF015DB3D20A49B99AAC013F68340000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2455, KeyID=1210, AD Size=28, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :14BA997 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79E5943667129F7923C1721B6965EE72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2456, KeyID=1211, AD Size=18, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :14BB998 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BAAAFE6F1F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1EDA6DF41C1DE57A523AA117D4562D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2457, KeyID=1212, AD Size=12, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1CBC999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6000F5BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2458, KeyID=1213, AD Size=4, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1CBD99A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3369163522B80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2459, KeyID=1214, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1CBE99B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2460, KeyID=1215, AD Size=8, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :1CBF99C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4D752EBA59FD18A511AD791EDCD60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2461, KeyID=1215, AD Size=25, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1CBF99D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 401E733D4CB7D63704155CDF2281B887819FA0B07186A98084CF88E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2462, KeyID=1216, AD Size=28, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :1CC099E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 54BC00F6401F4021A9C8A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2463, KeyID=1217, AD Size=28, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :14C199F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4715F214F892CE295E4DBFF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C41744334201D5B8C823F70236B371A
# Status: Success
STT = E0000000

#### Authenticated Decryption
