#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = D2722B421836BBE3D1945A5A95626AC7388789F71239DE5B7C956538A69D52A01A4211BD55AA6087520810E2C696D477
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 5642BD94F1B0636DE4DF18124E7B885AA26F2C8C3C54F2D5B8F040177572067D6CC9670347665D01BCF8B9B4B7D68CCE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = D50D61C442FD81954C3638856FA76552650DF8DB4BC5AD5C995D83106A4E0C6353980DFD6410875B2C12FC79BB3FE350
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4D1FE4828BF538D3982AE589DE8D97F679835EB1528598330FB19270937852379AE52769459A0CDDFCBB3F8D6CE13EF2

#### Authenticated Decryption
#### MsgID=2514, KeyID=1251, AD Size=20, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3F8DE4F5ACBA0088725CADA48EDD0B05636A5370B3ACA273DA4EFCC411D9DF4E89896C5FF5A7D0DE07DB0D7A3F4E54F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 5D1BBBDCDA59AE5982DADAFE2C654CC77DC7E99C7EE1E339EA9BE5D0E2AC4300AFEB18864AC4FFA5011F65EE9644ADEAC881F039D2A910E334067434
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 780295A3B8F85E8B1C3EFA95A819D538CC9FC86B9C8D0DCD57255AD5AC18EE99552D4E56A595F0F2F3A6FFB0A3E0E729
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 20E94C21C4FC8956A4576519532D82171233AB325DB7ADE9D1F92C49FE2A1308079584CE149EB6B5D8397901CC94A17D

#### Authenticated Decryption
#### MsgID=2515, KeyID=1252, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 73FBBFC0DDC4996CD995C667408324E4D1AEE46D2C89D04FB4DB1BBD4DA6D96C6CD250940B8574147EC9844A81974283
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 160000070000000000000000
DAT = 68515E9031EA5FA80A5176660F860CAC3A94FFF85EA41754
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A5199876A265BA113106D6A426F673C3BAFB6DFA6FA67CC71229B8EE155528934D43837B43D2AC79667FE170F504DFB1

#### Authenticated Encryption
#### MsgID=2516, KeyID=1252, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C7FFA7D697D11F08C5D0B2C82E002DF93A828E8AFB2643E98BF7C2B6B11DA3A7734CBAA37F1FF9EF1DED1871A912AEBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 67CED0D301F0EBB018E34FD5F9554DF9D47E6EED4FF9085EFD247CCA8BD1CDD0594A60200DA8646790510A2DC238412CAE465D9ABA4C3CF09E0A616A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 64737E3ACE82682B052D2AD0CDE8C15B0B71C9C1E1CD34C469DEB94BB97D0B214FF751D64A8F8B5BCD2A422EF4C1FBE56795FCB26B99D3AF50E7E644C04BFCB3FF4CFB64460E8697698B1B216C4A8DDD8CF799DBD578660749133E6A8C6B586D

#### Authenticated Encryption
#### MsgID=2517, KeyID=1252, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FEEB9B34A83066EC75652DA45209F4FCA5113254CFDC04128954D4AFFF636C3A82BD6073C6072790D09C473AAE542F41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = E1A4D76CB6F127CE5119A3F12D17611241726D65A79066C6F488B40969A872D7898829AF7166ECA7E2A32534015F961E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 6E5191C122AB70261E35E1E7

#### Authenticated Decryption
#### MsgID=2518, KeyID=1253, AD Size=15, CT Size=27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1C9D36334F6FB986B1B7E008E7E31672F92A9FF5B2AF59240AA38B52A9EDDC1B83F7956F2E955254B51ABE24E06BCE7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 1D3277D089DB979B34971F028B32942F408F57AD06302519D79B684936DB679CE67056D6DC44B807F3ED3EDEF36103D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = D24A365916D90976F13AE67D495DB7DF2004F0CB2B8A057524BA9078C8552D519678155D615D07CDEC9802EB114EC03839F96C0A36038DBD531E4F603BC42DBDF8450EFCB514E567F14F0BFEAD36D83292DD57CC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 670925E364CAA61D9868BEBEA4333770CE5409E2DA5D8EDAC6F97527864E646BDE3FA5EE760A9017440EE1897DBB26F4

#### Authenticated Decryption
#### MsgID=2519, KeyID=1254, AD Size=24, CT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D909C83B2A014365FD9E9328C1410E8386F082F6EEA0EB041FAC227C3D2E761F5F948B22144C379A294BB4D809F78316
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 3C652250C5D5EBE66CB4294495ED655EFD82A74054DAD31A4950967F8871B9CFDAA741FDF9A0E567CD7842ECC018B3F5A66B849CFE3DAA7C7CD17BA26029B60DCEEE6F976ED1F652
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 7E9EE83B4411E2FC797CA5C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 79E401BBDBC14D3EED07CBAB3B34ED0AF02A3E24D07DAFE19E225A818A44A9FEE87E216D093C2412D639EEA56CA63D20

#### Authenticated Decryption
#### MsgID=2520, KeyID=1254, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 99A7603E8A0A8CC716519564852D98273BC250F665E4879F390C78FF9A4BF9CE636EC29D3887155F3DDD1AEE313AAFA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = F487D17F67D68F871BDCE4043DC7586E70113400E261257F988BACE8DDC21AEE6290BB7759591661E552CBFE7CEA726AEA33243053A48F340B262CB3DD9EB159DEDDAA8DAE0C441E03A57D175E66E93E87DADA44BDEF0E80616BBE52C6E805D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = C539E82A5560A8387C594012
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D50FA965E73AA2D788EB48316B2C49A651A8DB58DA74A4B1E5B3BC55A7C46F2A59524AD5B653ACD146959CD18C2FF5E6

#### Authenticated Encryption
#### MsgID=2521, KeyID=1254, AD Size=13, PT Size=11
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D54B5174D812DFA7E1DA42CD7407049E51DAC9BDEAF270338FE8D395C90DB660A55AE501DEA62E040AE4C2560C5BC416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = DB95F8FFBB6E8EE69D4C7681DE96B313E9A7EC488FC793FD3AA30EEABC46C0283259CF6D14E38E472B73F08725907EC0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = 2832C6085BE9511621A1578F3758C6587B5446DF9DCF55643661E3840C470F3E2486D2BA

#### Authenticated Decryption
#### MsgID=2522, KeyID=1254, AD Size=16, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 82C6B633DC8479D8B62C66FAFD44056DC5662DED0CD2C35EDE68C9D15036E7641B0AC835F4BA6D15422276A8B09C1F59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = D7197E895FCFA6182108D8DC1949903445F7CC1CB76C54656E3235C93DC9CE4A0E6B4530A85815FEF68E19F19ECE5A7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = EE9A1513EDD650039220D383365DC3EE7187281C8EFB9B651CE56D5A668401AB30AE84A84EA5518BC2EDD73EB891FFA1E42C081DB61667123645600809A0B37AE273353B14D2F041
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 272494F091C51620FD83B62D7739759DE5932BA2B712338464C23809D11E3079D39508D2192AF1A9164B925FF004586B

#### Authenticated Encryption
#### MsgID=2523, KeyID=1255, AD Size=12, PT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 24741E2AC3B4BE84CB2993CE353FA19868950FB706D6F1FB6B58E1307056973D437FD0C71B50753652C88EAE35242DF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 30E2E8A0134E28ACB90F39643650CDDC726EE4E4A1544C1BF3CD2D19A5C8C70DD5C575A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = CEFFF71475CAE049982F66C3B1ECBEDB75580F2A4E256B290D78E7E3B2B305BBF04454158406EECA5AAE76A36969B3FBCB918AE0FEB74DB60C73368C22AA3C7CB99E4BA57092690BBABDD5305A965BD8D87F7AC65D4E0DD86CA9F074D6E7FDAC

#### Authenticated Encryption
#### MsgID=2524, KeyID=1256, AD Size=26, PT Size=30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B28F99EABE913223962E008F838FC5E8AE2F0CCE7FD141B449A5A01EF3CD9CF9FED746330619E044E271DE6152A2935
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = F6EFA5DC6148B6406D5D8A1B0FC205EEE57EADE6B69B4592C1C28B7B63221E65909F7BE160D959DE5E268E1689B831D4C41B423CB08E09CFB873EA578A258EC2DCEFAC4DBB886031A9FBCACA4C5FE47DDAF72EB7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 9E879B1ABCD24E96D6D15F84D2CFA4A5DF5B83AB532BB3D0037260AEBDFCD93B06C4753768FCF67AA895DB67519A21EAAD1E7C0EF7036314BE517FB15161C016E3485D7C0CA2372EA4551A48CD3FDAA6B8BCF5DEA0B825537821DF4F8601FA1C

#### Authenticated Encryption
#### MsgID=2525, KeyID=1256, AD Size=13, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D750B8DC96BD66F1D70EC2A10734D9D8550DAE19EF02B23F9AE1697FAA4B50403C61A5D32709F01A297FDC0A72950F31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = D781F3297E9BAD6284E1E50A8CE93CE424A9D6877D12B66A061516EDED99E7A8D4527D074D01465D2A503FE3A65179BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 1D251436EE24A7BCCCDB529D049DD40BFE79E8AA14E12CC8277FC168B9DD8257F4B9DA31E8CBABA99C12F13655517967B6EB024FBBF5ED6393C65536E5633205CF59BE5091E225AD40652DF9EF866FAA40301553

#### Authenticated Decryption
#### MsgID=2526, KeyID=1257, AD Size=31, CT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6EE351B37DC6146DA447D2D3AE4E92BC01AE8A98ABF3E4BAC1F44375687EFBD1D92F6BC675232155A178CE0FDF76CE74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 92523AD134697343D7543C6C7BFA8F2659F6EEA44AB966D7CEC0CACF9E5961E7467E6E2EEE69E58B36A89B9881C549D984E8A9D1ED05FAEFC54697921749CF15212E17117F6F3C86352D7B311DA5461B0553F530E6747CE083C86F18B6049AF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = D1146DF3A717CC9BC3889647EADFAA88CA6B92481AAD52EC9BA9852AD037A1EF328D9D8F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B05887A7AE98338922D2A4643FEFD0C562A5CFFF9159085DF3F3DB5F54A295E46A9C20A475BE370FDE7299518D5DD8E8

#### Authenticated Decryption
#### MsgID=2527, KeyID=1258, AD Size=12, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EF12536F9B2646D57639950FDBF3D13FF7C2A9B9184C6577BC81707274225C573A97523BF98B83164DD817CDFCD73673
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = C9C9BAFD289B7A53CD2AF71D817FD1F85629FE0BA4968C1BCB4C1BF636F41FB6969823FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 47F66F395A90FC789B721A2D78418A12DB02B09AED396F82049A7478187E9E8F95DE6E62B0685EA22AA46DD60BE3C2E1B87396D5CD69990DDFF37642
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 95D46223E689FDE87823F08F1D7381C908D844CE9B87DAB43BE963432DD0089411FF7D41AA966269138E91BD11357725

#### Authenticated Encryption
#### MsgID=2528, KeyID=1259, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 174AE714E0A38DAD1B3647E60FEA723F23C93397A9BFBD2F0D159AB646799C9BA8AA49F64BD7E4ABA01E7362707CDA50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 865D72FF4DF408C16F0C544E1717D6868C716AFF74B213167E4B7C7437A101E42BD631D46BD192A784AE09B7ECF21510

#### Authenticated Encryption
#### MsgID=2529, KeyID=1259, AD Size=25, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4683DEFFA05F181F1D70212B63DD84C044A867C5C734870F0D1410F1D2FC2A9B6AECDBE7D9EFE66C205599927BBCF9A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = A0BDD9CCD45598667B4E861ED053C56C50B0993728A0586858BD8EB91A014D2FBFE55DAA86187828933CBCDC3829BACCEE521082E0CE2B746F6F32B70B58C365E872833BC93FDEFFC829C48198A8CD3D708109BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 3B806808FADB381DFA25D2BD1F6D222AA2B389F94F04F23BAE07FFFBC99404980B9520BEE762D12E084AE7D08B7E22299551AA8F81B23EA6CB864681028508BE06F2C8D3D5DCAF9A

#### Authenticated Encryption
#### MsgID=2530, KeyID=1259, AD Size=30, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1868462A51B4EC49C76504442C8EF18436550106E89CEF254EB3079BA007A0A6FC05A11D1B388301C3A063D862851101
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E0000000000000000
DAT = C7BF22509C4FC44DAA934C65119F03A536573D2EB5B19757E1FEF5923F596585E98626771E3B27366CB3F74BB3D297AC8C9D3B69364C9836EE16EB44CA8F2B11426F068CAE4B249881327B92E5488824A1279C97B3B20F9B57193A0B8B453590
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID=2531, KeyID=1260, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A0F7190EDA1422F8BC570010716698A909432150DB551209E22E38FC1482FFF34950324B1EF1A2A69850D87F69574CE9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 160000040000000000000000
DAT = B6FD1280E5DE36F52DE3B62D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID=2532, KeyID=1261, AD Size=1, PT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EE352360385764AA1251F6DFDF395221B5D488216CBA69BE77889FB36551F88124EBD9AC106BB5F013D8895062E8C07F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 736F74C892CD76C1D0A20209
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 52541327DDED2F8F772DEB2F492FD12626B4FCFF7214F1CF85A05D15F1E30703415C421AABACD09C92FB0EE685104FF55A306FCD1499128FC4039BDE7C9B23D493106B50DFB64884

#### Authenticated Encryption
#### MsgID=2533, KeyID=1261, AD Size=23, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C8A27C0B7FAE63800AFF48BD4BDF7002E0D5281455113539F4BD58F8CCEF0066ED36B337F72D4A930B1C3C392C85A725
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = FFD30A7A7DD1166792F0BDCB79F71AF3EACE87572AEA404B52CA5103241D156FC098AF06B3447455117A45483DF47BCB4DD9F9AF716C088FA5576A06D8F2A6C0DED10C2BDB795DEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = DC273D47DB062428769F65940CE92D74291E37948E8FA28431A29C594C71F7EC570144774C5746A3642D2D84FEA404C5713D4A6DEB670BD1AD5A41BC

#### Authenticated Encryption
#### MsgID=2534, KeyID=1262, AD Size=3, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6A4A9C6BE1E884D05173153A0C126241D632EBA7AA068E1EC919EE8086D39535C0BC622E935169975C7CE6750AD57ADC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 299D7BD8E7C7B440D8932198
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 11310913E6BE55793C5CAFC0F75413AC00AC0BC2F262ED20AA0179835D1A5393621144F596AA8D4CDA1F30DD288A72BFED777257B4B82FCB128655E8

#### Authenticated Decryption
#### MsgID=2535, KeyID=1262, AD Size=17, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 74454046A8DAB4A97BCC6C08CC64A2D8798A51A8859429F369A666CA3CCACB50A400AF359DB4967D13528816E004247B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 6BBB00603B8BBD8EBF669D0BF2D678792F2261E821D1440070289318AF144686E48BDBF810D543460EDEF5E500F49CEA09A518C27BFE8FE1C75B9723
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = 68B73422F3D2321EB877496AF6416FBBF5F4FD93119752BB81A2430E9F228071B0E55D90556C76425ADB0A658E32C53E41C9734F3CA6503719ADF706A851FDCB3C250230DB58BE6C2B34DBBE36BC336FA3C804D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E0D84D010724F46AF431147E92345F33ABC2DD77F4E16873548239B4885F37C1B0F84F01C51615C460C97028509B14CB

#### Authenticated Decryption
#### MsgID=2536, KeyID=1263, AD Size=28, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 71AF1FA5E1A29476B8ED49CE33A87A260A70F1C2A17C0BE7006FDF39743CF5495CAAD0AA38CFD6D297BBE626774F1A10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 0B95424DA570B6A8E42CAF235747A920FBF8AA55F63D9FB8DB7EEEC2A4D63634C337B1942136B730166C4C122430C6E3AAC94A488ED1ED0FD5B9875E75E81C7B3906A04F39C615D983036BD5A8BE40561942E215
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 4F8C00F17653F77A71843958F54B39D8AF0468B549A06E6A8542FAD347D3CB3ABC415F07DF67023847CE20594E40561341EEC9EF5A57E075904A202E570962893C77F659818394D0
