#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 394C3B2C3E65BD95C19B69375C3E836D56B0687C32C5AC357A74CBB7930AFB3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = BB860709F0CCBDAC5431DD8C1968B7D649A7CCC2FDAF67E3928DC07BDE03C07B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 8C81FCDEE8B93E830D500C9F06E62BE383DA6CE6F12AEA9E46A17878F5F9053316F599ED61144C032991BFF24F6B17F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 70949B8F5A8534D3DE3804B1BBB95214D6CF381F32CA8105BE56F494C38514F1

#### Authenticated Encryption
#### MsgID=1619, KeyID=814, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5E2DDBBB41CB02026E442DCF8EADE7C799DC9BA2E648626C09602614941C2A65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = F6E26CF72141124BFB8E8EA58E3227F723350C9F86182FDE30BA07037839AFFA9D573A365386A9DCE2EC9B9A18A3530010312141AA7F28CB1E95CA501F9F2350
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 2FD8392CB7D8392C

#### Authenticated Encryption
#### MsgID=1620, KeyID=815, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 78E9FDE2F5107275433FC979EBA8D1EDDCFCD5746910E7B0690F867290E389C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = A2F210F2772D125D2EDF4E617652CCE1C2D138D5728AD00EEAEDE3B5E6E97EFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 38456430839281650193352B59765A6441A1D90D919481EDC1264282E464F782

#### Authenticated Decryption
#### MsgID=1621, KeyID=815, AD Size=16, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A73BE18433D9467785F90504A0CA3DF4560CD081446DFB5464C627A64F5937DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = ADADA1CB6CB7CA964A9D13CC5E49DA5546CA88C2512D67E1F10BD8C4164B0F8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = CD2AAF58CF89C78C265F974ACE0AC8AC947D2355F3C2E91E14C4E131A4C4E131
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A4B45E47DCE567D1F9D564C19364EAD9D0F7D77F79776869EE4D3EB64EDFA37B

#### Authenticated Decryption
#### MsgID=1622, KeyID=815, AD Size=30, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C3137890C99AE544905DE9F8D2BBD3E0C2B52561A3D0A133C690349C26DDCF3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 7FF9FB5BFCDE318C481D65FCB5C0685230E8147B69E25028C3764E4D84222DAE4918318267BA4C9D9ABB1D5614F16D2BB6DB8C0EE522EF02EFD0A2598563A259
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 711A973F3D1A973F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 51533A8143070FAD418FEB39C9D47E7832C960882D870711148B5BD56DC2CF99

#### Authenticated Decryption
#### MsgID=1623, KeyID=815, AD Size=25, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 26D2732EC6C5BF69C38C7E2B1CE88FB464FDD79CFA4A63258CD2EE3C063F65CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 9EF1AA39E3DC9D6B5B2F35B30279751E1AA44E0B9C4B2492B7DD0B35A7DA796588680D80E99D9DE02A452328FB77BD9177081EF228081EF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = B994A6F09F94A6F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B1589C0B19B371CB9995C0B85D28BA66486EB2FD5F1CF039944C3EB374EA3DFE

#### Authenticated Decryption
#### MsgID=1624, KeyID=816, AD Size=27, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C2406A3889DB19B3F52BD0595B8EF86B5BFCC14B2316DD25A26FDEBE6ACC5753
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 92DEF49323A967D89D15B58033A2849B231A1B248B83ED832F621DF12E7B13A920FF22F879EC77F5DBD60D0193009662F46C3EB9AA8138B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 85BB905EB683B3EA6F76F9A72E133474E3E6CDBC48E6CDBC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D39250ED219E0CDF9613958801C25DFF470DF749E2CE0935F58061F751DDAD20

#### Authenticated Encryption
#### MsgID=1625, KeyID=817, AD Size=11, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3B7E50A8514FA00D3EE8B24B4C4A0FDD79EEB01EBC63D5350FFECC772A96BDD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 2B17DC6232617BBC66C5243A62001473D5F838681AAFD768
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 43FFF8B01B8B978FB4F92B54DB04D509ED1CD5B4E98ED5B4

#### Authenticated Encryption
#### MsgID=1626, KeyID=817, AD Size=5, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 17064FBCF76EFA57F07C4E20F9E48B219EB7ED338414B31B6FCF1406FDBEEC90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 3EEBF1EF977D1BBAF7BFF1AA9CBFF1AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 537D421E572F2455FDECCEF6DC0CFD9D42EC42F9D832264DD45DCAFB6DBCCAFB

#### Authenticated Encryption
#### MsgID=1627, KeyID=818, AD Size=30, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 82987112CFAC47FA6EB699EB7D1FAFCE800E48BDF92D929322CDABB7B19A0347
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 949288F6B714EAE3F8C11537374B54AAD12B80B38CA7D058E0B5D9DF34908F0965DDA655CF0E46BDDC6EA620AE018F65BC83F72F5FFD5D7F686C6CC9E7576CC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 92EF843FC89EDAA486799EBFFB30471E65875A213B2AAA6CE8212B1B5EE62ABAA77B378D15EFE8379CBA25BD63FE629CA4588B784D588B78

#### Authenticated Decryption
#### MsgID=1628, KeyID=818, AD Size=9, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28D9C53ECFC2722174D335FC482DD592743B2951F9AF07F4A83D1BA2AA626D82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 4A0DE299301350258A51BE3413E24D2701D40C9CAAD40C9C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 57247239B8611E28920A2C08F83D90716C92D8EDD41B7CCB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CFF3D3C131D980A80AAC02DD1F13AB8D7D7290B2DCEFBB92B2ABDCA75042B21C

#### Authenticated Encryption
#### MsgID=1629, KeyID=819, AD Size=30, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D0805C646677B14069864F5E79938295E381C009DFB6B5A30FAE7E66F1CB4A65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = D40CD6B0912B9DEFEE2A331A485E15D718EBCF467163A00C5ED5ECC6DC488095A7EEDC75592FCA1C34D962282069755D1E27982C4B1DE696335BCAE328E7CAE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 6A0BC22956C677AA74723F00BBA102576EC97C6CE2EF798F95E08C6E1FB6645AD768773068E9EFA71AAA771CB427771C

#### Authenticated Encryption
#### MsgID=1630, KeyID=820, AD Size=14, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A68404C0CA20E059AF44B382C53B2605CA1FB605033AB8372A23B741AF87D67E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 9250959F16A484A8BCFF9C9004722C07EE5833C2158D727860D6F0C0828BF0C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 18F3716490A8DF19166DEA680504EA68

#### Authenticated Decryption
#### MsgID=1631, KeyID=820, AD Size=7, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E1A1AC086053BD35FD2AE2D8C3B1EAE49F2F67CAD1F5CECD7EBB50ABE67D3025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 58FFB0957BC03C9935698E63BACDDB63
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = C6DBD0BC96454A6E3898D0B1FACA2835034D731941818C4FE1BE3CC0163C3CC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1EA19BF67A1D09C913BF846B7906D7748D3AAC4BE283784DEF4B75D6542828A9

#### Authenticated Decryption
#### MsgID=1632, KeyID=821, AD Size=14, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1CF94D745DBB83A101C7B4BA30C39E74610CAABA40167FB16D8E04236A076726
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 8DED15C10B7BD3E6EF43D06B96C51925AD604EADCFDF10A364645DDBEF365DDB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 8575C9ACB62D7781DD230855F01FD7AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 77D37DF4E9F1A1603ED93E7B22C8E4005A2C1E6EB961EB5C6397A7312EEF0BBE

#### Authenticated Encryption
#### MsgID=1633, KeyID=822, AD Size=30, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A26DC357D55310101F9E431FB50CBB6CA692F649C5E4D2CAA59B4DFE7E5EEBFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 3045B0207BBE918F1FFE7F8AE7870C99B2C2E22A4D434A48358EFFBABB9714DBE1788ACF04703BA9315A65E53BCA382D513CD10F502E58528DF084C89D1784C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = BD17912DE98B884E143C6CA698021D441C8A3072DDC1B43549A4D226DA326FD81952536D9830656E658920A7AFDB5D695119E69094E3B31E55C0431350C04313

#### Authenticated Encryption
#### MsgID=1634, KeyID=822, AD Size=23, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B21A12741B0EDC522D353C752627C0F589E96CA9BA3F4FA08B33740800469265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 3D00F9FB1A9E9FCAB30543788209ABA2C87D621B3A15B5E0CA64F897A97451E445BE632D8F7F51EC2629464CF10B664C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = E8D1075BC6011FB66F1462B3591662B3

#### Authenticated Decryption
#### MsgID=1635, KeyID=822, AD Size=7, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 87E2D8CEC0BAF58C7B21B3B023AC54C9547DE0BECD00F1C0DD4FF4454C20C1D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 5030E0DDA116FEF07A9C1C568AD79656
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = EE19836D067C3BACDBBC397E099E66C225517A9058E5A1097266A01F54BE886F4698F79345AF6A13B920B11EA30FDF7D06F262439CD1619C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 741F0324A70C1A35DAB7D71E705B5A59FD13EE0446711B4BFCA2E5F2E54106B3

#### Authenticated Encryption
#### MsgID=1636, KeyID=822, AD Size=18, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7714BCB4C5A4FB579C27E1A633189E9BB11749838142F243782ECF7F9558DC1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 518ECFA637A1DB9246DA52BBF050D308763CFF95CF5D780D50D4E579BD7A337E02C1A56F2E2FA56F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 35D89807058B1A99F9C505C92BFECD75232CAA2F52CBBA53E68F1442A17BC02BC3F812E0611F12E0

#### Authenticated Decryption
#### MsgID=1637, KeyID=823, AD Size=24, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0B66F797EEDF364B5B0BA69E3E79093DE35F267CC4D6F58BFD0EE1E697FD4CBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = F71AA6F56A7656048EFBE5D9252CC108E4DC847273DBBDA765F1CCE724F406D295F99FEED8AA5395595AC9B0502E9D78
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = EE97920241336BAFF18EDC7F49B151FE1A0A28DA2E183739966B9B4E2F81CA6D159E77AF9AB298FBBF21C8C6C13C2D34D34FFFFA9299F6AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A0904246D5BBB12CC197473AA5867D611154B0CC52C5C0C70BA2ECE634C74E4E

#### Authenticated Encryption
#### MsgID=1638, KeyID=823, AD Size=15, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C2E068DFA2A63659D46C229838229EF0BA75BFDEF31691FD7429AD4F2F029A98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = F76B2E8D562E236216F3B821E90CF0426DD260D56E4E3B1762BDF769D99DC169
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 0D356459699F849CD22A4B3D66351852C9122E8AC634101FA7971956E3A49ACCC6CB6B1F3002431F

#### Authenticated Encryption
#### MsgID=1639, KeyID=823, AD Size=4, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6EF24F73DC2F3847971B9238EE03B69EBE75F8CEB0D0CE876043B9DC7C423623
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 2C8E29E7E72C1321
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 5F4051A2B9BC2EB74BFC9BE812B6F50F4C66194509C6FBF03013CF2B342DC33CE3E3078FED1C84C7D387BD61A087BD61

#### Authenticated Encryption
#### MsgID=1640, KeyID=824, AD Size=11, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E6052FE87B564312E9E24B8F67C624AD357BD4B31345A971DC7B9BE9815221DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 3258866A4EDAAA6C99063784597C93EC490F345ED9EE4B5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 072BC78AC69B0CCCB1663E0E8BDCCC01A0E5D969064D81079919102E9209F2FC969BD728142AF5F89D815404B3B68AEFEF7699F53520FFCA54B312DBB62D79DB

#### Authenticated Decryption
#### MsgID=1641, KeyID=824, AD Size=20, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 01CD2A55E08826E551CCD9961490DC7743A3F36E6E9314F983240B1DC8B3B192
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = B4A4A9F086DB3382A16298FD644BB8EE9EB260A3E4A01244695C4A78CA9630C29AE50379EFDDEEF6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 8CA8957A9AF71878BC9D70AAE936B8DF08FD0225E3CEBCB9D43DCB3975F657F895A5B2255DA5B225
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 155ED164FC9B3A64899A2EA9796483FA8B11DA3D62099154C377B02821B170CE

#### Authenticated Encryption
#### MsgID=1642, KeyID=825, AD Size=12, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C0655262A38310568C94C25836442C886A5A8ADC7FFA6D0EA465ABF0807858E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 0EBE332E3A0D17B832BCA5AF6D10621B5E3F21DEBC2918FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 04B7C801B9C818499E38F695BA481FEC841416290BA4853CB107E0B6B70D9D4A894232540976168A1D0E8A1611108D861449A326B18B0C26

#### Authenticated Encryption
#### MsgID=1643, KeyID=826, AD Size=0, PT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 72BA7475DAC63EA379572FAACB077BAAABDA9799E770045FD0B2678D9EA6BC6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 22BDF782F1C5EA67ACECA74200DFAB4B6FCAE40EBBC1D56A157F4C000A056C850B3CC8EF7632E7EA1B01066B7A9CDF2C4B09E8C6D083E8C6

#### Authenticated Encryption
#### MsgID=1644, KeyID=826, AD Size=20, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 82E526129D00D66C5D589616DEDB5EDBE27726D20A4D8619BB3846165A7BCFE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 4822083A98EF07AECC4A55A86C6B1ABB7DC6A2950A33D16E53871883E11756F9EA5F8EAB5FB01AD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 476522D21DA8DD3695B0327AAE9F9D72D3BF78B98DA7DF315AFFF6527F02B68642DA22703F2E5309D0F199EE9E64F097E1E4481D2A5E02F0

#### Authenticated Decryption
#### MsgID=1645, KeyID=827, AD Size=6, CT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9A0D77D47B2CE1287832D598198E8059B594CC681144E23DBEB8E62350A38A0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 6923C22EB62E5C97582EFCDB815EFCDB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 7E0AB26AECFC9F16EFCD13636CF42825913FEB9B5E596991A5641653A1641653
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5E863C9EEA4DBCD9D10666FADEC526A3FCCEEBC4FA315F44050FE4903BB8AB10
