###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D8C7EF85DB9931D1CAF5D722D71B9A727D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 377 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CFE5F2B62E298085
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FA56DD03A545ABBECFA710B2D06EE51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 378 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AF57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DE2AFE2D66CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A54D0D7719F881F834FB3484D7F34DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 379 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 97E20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02B0DB3536C03063CD18485DAC3AC588
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 223D4EEAA8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 92CF5CE729000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31A4EA83D11EB667AD0826CD38B7787A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 382, KeyID= 382 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B933C98B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 383 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C9A511DCFB7A22746F033BC0ED17F8D8F3D22B4C2778C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 384, KeyID= 384 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 31F7F54078A8F57B374B226B935D7668E476896729797E5C5134997AED2C2B31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6880FA7EAE6C5DCF6D7445C9650BC620
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 385, KeyID= 385 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9EE22FDDFFFABEA5D3CB989F0AA0CDDF9B30BDAB2A178400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 386 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B0582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A2A9B582392A52BE6483AF07FB21CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96E9BCD449D004601A1B6BB090B2A96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 387 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A5F8D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C2C037F361FF4591A2C4560156E2AFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 388, KeyID= 388 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B0984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF0B20A7A67535E04CC11B5554CCFB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 389 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F0B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 387BBDE1FD9254844D4E7B842198FC068ACDFA060549AB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 390, KeyID= 390 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B0D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E3DA75EEA45F1E4668A2E2BEF7230C39EA8D0E46D168DF350BEEC5931E104E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179B979631229DDEC7DCB54B021D5866
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 391 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CF24F6BC49976C49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382502D89FD2CD3B4D9612A8B3AB7F58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 392 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 91D4E4C66AAF7D5B2E99796FB7F40FD4F6F3B31C778CB7C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 393 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9E6B4C1BA8A20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 394 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B158A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0D4A92ADD11340ECB6E9D1BCE9F12ABC8F6F504B0636EF286FAD71159DD5A0BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9720893DC3AF1BF30CDC178997A57CFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 395 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F0E8046D781708A0A53E7B209EACACD1D85053D79D270D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 396 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 07F649C61C0ABDD2C8DC58E64548FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF10B298EB7F19C2CF48C6E0CFDAAC79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 397 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AA720000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 398 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B1D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5011DE3849804FA690695DBD48B2C195
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 399 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 35E0EFC6783E7B608A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 400 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F2190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 60B5153D2563280AA984428AA6E835CE9BC3C622C4BCB4FBAF696FCA77C9EF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 401, KeyID= 401 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BE5A549A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A9AA44BBECE80322C42A8FF3C19A7AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 402 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 3BC9FEBB2EB5C85EF51D6FA6D6871D5E35511781DE04E64477000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0836D704B534AF788795AF67E0006689
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 403, KeyID= 403 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 52BBFEE9F1816A26F4C5A7B6A203F4BAA55FB0A0F33ACD56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 404 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9F45EF44AE88840C468BF17D11EDD408D5466FEF7EE01300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976AC32701DDBC6EED38CB03621AE8AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 405, KeyID= 405 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9AA49ED19D865219623972EA1BBE8B0862000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4227B0B4919C0A8016CE931E23D94AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 406 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EDDA42528EEFE9E49B73D547A8D83000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 407, KeyID= 407 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3F550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E28468030F0E8D18880A1AB16F5268F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1C447F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 409 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 410 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0A208E92E197FF3422DF40472DEFCDAD217F2E4BB265C29E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A16D337E60C5CFB1E3D2A448BF95ADB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 412, KeyID= 412 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B399C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7C7A1096702F9E1BCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6A6AF0288681F19CC9F3A13574D47FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 413, KeyID= 413 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = BE24C860AA59E6FA670D8C8BDED7E45D34F2E86FBF1FAAC420000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 414 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B3D9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F1F286C569842AE65F629286F6194B4558A1B5AB41E85F06C7AC077F2491AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B9D4EF804E4770B906B158FC31FA9E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 415, KeyID= 415 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BBA673943C690000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 416, KeyID= 416 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B41A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 11B70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 992B3F915746B822B64B09BE3783693C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 417 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 05BAF06CA7115B6268749177EF9EC2C5B013E3E160137600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C41CDAE2CF7CD550FC805B81DA865E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 418 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B45A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E48A488954420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AE6BFD2E296A9F0A65B64DB5D7237BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 419 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F47A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 87A87A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 420 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B49A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DC814D7E4FB976C052298B696A867217CB23BB5DA5CB5EA4ABEA334F98291C3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20E02BCDADBC2ADB2F3E449FF2F62365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 421 Ad Size =   32, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A0435DE2E26D518F369C2B35A5C8F23C3712C75345635700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A3C991F79E57959B97881B5ADFA735
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 422 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = AAF51798F70E6FF19DC751B299A6CADC236C635258B5D56D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 423 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B4FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 80745A2B47C077683C3580539502B140072D60FC23B3E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D943B9FD437E5965AFD472180978923D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 424 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B51A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 88C3CD288C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
