#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
#### MsgID= 379, KeyID= 379 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 86D6DD95835809DD66D9AA72302BBC2B68459287E7C01EA34CE078DE9CB506BB519F8C7F8D83D18E1AC484095890EECC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 989401376DF310460B741171

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ACF44117E71E0BF9E16C252D0C77F572CE2902B873B8F96CC535B44E27A3EBCA5FEA2AFFBA4522EC1DC7C925859C56E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 170918885967BA2CA1F2C58E65C787A7FF9CB8029659C4C9773A55E8CC124317D3A01DED4557F8B59782905A4727B62E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 6FB3831959B2123AD2DC92569D7032939D9198D99DE1AA4A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 907133586FFEF449AD262DBD012B7CEC44FE4BEDF9DC277C94599B93934BD54C80EBD23DB555575403BE2AA9453225F6

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 55C56C172A38D5B0ED63BCA1C1B26422FA9BCC70B8C61D8EB44BB4E82AD5E1DB18849B1B8019385BE9A44BAA082373F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 6DB1E215EF12A162B46C8577
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = CA798FC46E9ED6447EB724B746ADE16D8575A63E19D84753

#### Authenticated Decryption
#### MsgID= 382, KeyID= 382 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BF9341D379B27D2DCBE166862D75690C197E47D1BAC33846E60DF9DFC961C5AF161EEF0E0E9730426B1888C074296C39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = DE9163630BD3623948C266957380D62DE5013EE226D031CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = F4165961386313713D0A1E92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B2EDB22F12B05599733EFDCF8ECF568756E9FF0C922D28F812BD4735314BD9CCE2AFF6C195DACD3FC89CA056C709D91A

#### Authenticated Decryption
#### MsgID= 383, KeyID= 383 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BFD2AB63AD201513706D013B6C7ABFCDB701CA9151A6ED74BF59576A06B5D947C532B6DD2B382AB287A179A39042B337
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = EAFE5175136BE29BD76CB933BBF1DCFEF9CB7132D77FADCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 8A288DA786FE7A2B30EA8A9F6090EFB8779689CA06C3B251D3FDF7F2AFB32B596D5D0A7F6A67876AABFD622AD1ACE4EB60B9BA3BAA8F59129D97833F969FD5C699C903391E016FFF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F6EDC65C8692632DDF8BC11EFA5FB6241A455057B34E2065BC1F42A3886D4E251BA8E1ECC05C6AC317E380476D4A0E99

#### Authenticated Encryption
#### MsgID= 384, KeyID= 384 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4E4029E4D2ACC40235ABF728F391896A64ABB525C7B6793637B79A69BAD002535F2E7EB3C3D00849D7B2902D77EE4ED9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 5FF1193B6DCC9D8DB89C8C554C599833DBD19D5A147D484A0F0B6455D5A80BB4613294A7A3EA45F857E1ABA5E249BA9B27D1078331D18CCB54008B48
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = C4ADA1B6F99B7E9823008C17C209E046E995E922E83C19274C086599A0656290CFBD6C2E31913068DBCA340A59BFBAAFB7B9DC5CCA306AC03B3ACAFAD9B8432F0351046521D57422583676E67419EE097750759CAD3ACE79BAC52CB5F283CA67

#### Authenticated Decryption
#### MsgID= 385, KeyID= 385 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6BB712CCAE2992C8C6001D31BE52FE9C76577FF114CAFD02094B7C73AA8F68A17E8B22A0C97407ABD44D113337605B55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 0E44A5AB5DF3ED8FAADC0ADB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 9589B8E62EE6B9064AF3B90F00FD90F6A6DEDE4F1D30CF4A424A1F4B30618C338A0DAE4F9DF3F724957FF022F746C8EC0B02704BDAA5DB7A8E9D23781CE8C5827F06495D9A6654DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1642964152A6AC371A3AB24525D99C0151A389FAD128C9554DE20E721E44A5A22555BCF5937AA66D27EF741DBDC24215

#### Authenticated Encryption
#### MsgID= 386, KeyID= 386 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F36AE6E85DD6C71F74C99C0E7CBA5B14B37554CC4B51BD6B158D9ABE60622F83C00F93102E891BD910DEB4CA846BDD26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 3604CD86D593EAE5D4972763
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 0360DA44C2B9719B38DBCD5B54D86567D21202D5681C1236BA0B0FE442F5D29402552392BD54E5733C89BD12926B9561

#### Authenticated Encryption
#### MsgID= 387, KeyID= 387 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 96E2B69E55053ABBD65590C17467ABD2020C43D5DD829F10A452199B41902E89DFE9A39446E652671E9456A1D4D571FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 948B66F46EDDCD024F67B7F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 477A195EE867C8514A98270F

#### Authenticated Encryption
#### MsgID= 388, KeyID= 388 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1A92165378A9806380635DCF6724F977CE22ADBF211440EC37A99D3A2FEAF985357755A5D36DFCA8D11DE231AC9C4563
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 160000200000000000000000
DAT = B972559B637BF5435030BE4D35CE78573611DF0CF6C5D0B6446460310032729DAE86395125C25208880D1AA63B2699FA29DD1E640E05443B4E5906BAB63E5CB6F897252340489AAE97B1A2A3EF19573A9983EAE8802293E1D0902E623C2E2209
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 389 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 95AD7F55AAE4174C63D97E8351BB9B20F1C22168867921B2BF78AED7CE68C5ACB0AC98B9727E2C29D77A7AF3759C86B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 10ECDE31067D2EB073265E4909D2B19986332D4D25B568410B8920D22B55609F70DC404D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 8479D27A110F24A8ED7AE9AF9EEB96EF284F2BA7EA3F4A94B8987D7E42EA37531BADB81D2736469292FC4337DD5D7D91936EDB48719AFF434D3E9315CF28B5684A3408861BB210EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 95763BB93CAACCE17333DC6989834BDF1891D16096D63A9BC90E0205095929C3C497DFC9A359256B9D22373C84F401F3

#### Authenticated Encryption
#### MsgID= 390, KeyID= 390 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 661C386C8014D8BFAF5CF5D6C779A875727826669E999B0E760A615F2E792A75772114636E1F1CBE6372D7C6ECDFBBE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 9B52ED9BA5F967C11D1DB34FAC2E5195D54E44E9AD4410087DEE1B86E7213BE377188E0C8A2CAC00510DFD70C48830CE92AA9DB36951D3DBB6B906255937C03335BB35C8A3EFBC56F2F4DC98A55FC8385B79FAF638625A2EAB0E4C448660696A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 1CEB7CB8A8FCCF5F25229E9D90015B9B6E981D85FAB2CF5429D98C63975DC14BCCCA5680CA213B16BF85052FF52BA98FB2BD980D497B0A80E3C00263C5D03E7812209A473BFC3FAB0764FB28E6DACD40C494A93177FB03CB7A9953A119B1DA6A

#### Authenticated Encryption
#### MsgID= 391, KeyID= 391 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C83680086EA4A7ABA44DB0B0FBC0A3DCD73BE61939ABC112BBA0166F27010A5A7ADD618311831D86703551284C5705ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = C2D61963903B5D1926B6D97DBED50BA29EB365795DE56EDB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 9C2A4A671D33EA79C7AD10938ACE0285FAC346ABD4800842

#### Authenticated Decryption
#### MsgID= 392, KeyID= 392 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C90D9C5B9DA87E7E646F09FB0669739845EA7687EFCFF62CB92F53A5C9CD3E46923F89888E9EC8BD8C590F04D0B1EFED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 7DDFE4D7E66CA33FE38C924EC35E6093E18D836B32BD70235C7EBDA36D277CFF6D7E37062B7659083F25B4641DECE793
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 442FAD7B1EC2EC7D69E51A514C86A5BD0CD67C3CAE109B3AD1DA0CED931BEC8304F248F8E1CFC6F091367F14DBE2CC782118037C277B20A9644828F8045A657CA3405061DF9660DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 05B465326D8714466C89D66E9B7915BC2A1E63F9D01C73916926DE2E77C84C49B362A151B27A6C49EB99302614F7806F

#### Authenticated Decryption
#### MsgID= 393, KeyID= 393 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 56929C6BBA9621A666F72F1E11C1763FFB355C5E64F7847D281651295837A9D19E0A5A97866EC4B89B299BAC82FBF8D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 02BE4A493AE855A879205FE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 2996321CC4342115783B5FB76B6F4ED916DB22F1B6716C28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 71AC5BBFE30F60241A09C8503A3D75EC07770F55207A2917705E5D7D898F3585EE5BCA4CCFAAE8F7CF5229FF8E89819F

#### Authenticated Encryption
#### MsgID= 394, KeyID= 394 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1D17831C450FD68B8B08A3EFE18A64D48B16909A88AA28EB34A859A4784D5FED0CB44229B4398AB7A2615C06D185B1C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 64C8B77AB2ACA2C5BE12EDD5DC140AFC87432349595729B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = 60F7F1D1420EE2B575926DF16A5FCCCC936CAFFCAC76859D38330EB79096E8A7ABB9FE691C94079E64349C083882A5AB9FB62DE764942006D2745827BCA4C57BAB342506858C3FDD5F8DEB0192D37A93828FD090571CF4E241EC861A7A95F275

#### Authenticated Decryption
#### MsgID= 395, KeyID= 395 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 63373A1C92F8B4A9F6C12FBC6E455566C044288D177878FDAF7159E27F277390E03CF6686619538294D832234405421D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = A53597ED8AF72C4608AAC39E591D92C4E328556BC3C4EDB0F61EF528A1527BD956C0F307EACB196526A0B25A40A6DBAF7D4535CA7FC8C0BF8C161EE7F0B0FC0A7531009C0FC05035794D229509E96DB027D2C6706F6F0EF5B59A42447F7572DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 5F20E4139C8FFBD16CD888899248766516CA82405E6443B459C1204E509EAD65EFDC1860A14ADE9FA6413DB09CD1C98E112BFCE7956DD0592416B258E4158BD51A42A2168C1431C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EE83802AEDB343EE0D928BD09CFE779D44F0418913F70FBD510B2CBC9FEAFB45DC92989CE7D9B1BBC9F6AEB29F8BF983

#### Authenticated Encryption
#### MsgID= 396, KeyID= 396 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 209B47C64320E46B7155A6E52321A7015CA8962AC2D89B66F59927F8812ED4DB9320037C0D4298030043F947C82EEAF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = D82234B8AE4B19AD809FD36DF563AE4EDC71BFCDBA7A1183
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 2282E8D84463F47EAFE4683A0EBB8B005847014B74333CEEB7D63116FC2E5146C395506C305922B537C2E250EAF203E5

#### Authenticated Decryption
#### MsgID= 397, KeyID= 397 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 359EBD04F005AC3FFB3E419947D29CAAE412E902BF9903FDDBAB948C5D096C801E2BBFA25A6A9142951F06039581ACA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 309147D1D699E8CB4FAFD5EC6AE94FD8D6184338DED16594
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = CC441C6DA9F4F5B28BF0E9DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F2F97A89821654A78E789823877C01A94A95EBFA03CEA0E6AAF9BF40648A643092B30517327884CB2A0E7B79F91286D3

#### Authenticated Encryption
#### MsgID= 398, KeyID= 398 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 723BF7FFFC6D441722CBEF4DDFC750BE33E2C3AF08BBDDE6F8451B2EBC7C01563425DC97F8E4F5EE54BCD2D37E3835D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 160000080000000000000000
DAT = 8D01D7FF2B84A71FE20E8E00337701FAD407C00E524384C1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 399, KeyID= 399 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D8FFC787126F26E31591F4B12F25A2A83C974F98C830D2E0FFD383ADFA7D895176EFEEC8079249063795EDD045572437
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 3E503BB6F296EB7F8407F174ED5C91597506871C6130E7FD682503A14E47E4D0FFDC7E31E36227E421EFA80A368D86D4AFDD3EFDA547170DFF6EAD4E2927F723445AD6F077434C8AE9EB8129EBC7832BD22C0202
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 128D4B581B985C17577FD09B0F9E6999A76C7A85A1FE3AC394BBBF2F268E2DA3E035928C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1E6D2E157050F8F5DED5302595FCE220AFAFAF73520701BCC78AE596DE20FC40049B7A0DFEA2183B617E7A7CA5B28FD8

#### Authenticated Decryption
#### MsgID= 400, KeyID= 400 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 39E815CB9079C943968798E88B0B1A2C1F5796B58D8E7CCA9D6FF87516596F93A7EECBA0840CF9417EF2584B6E4F725F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = F8C2256B76143D21DEAA84D646A772FEE245860D619EAF0AC2D04F22D32750257F3D5B88C85D8B9B49EA2980068316DF03C71F03AA1C4CECAF6D580A3E629DE34926C5A1E6E20738EF251B5ED20788447E00711EB942A2DEC09DB274037A36AA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 7A67D967AECAA7B6170913DE4103CDBF67BD6CDE7BDFEAE4BA565E27CC44204A23D0DDB9C9A9709D860252AA984CA9DE97FF629B5575ACD7C3BD6DB20002CB974EF4B557C7933EC156B2ABD6F7BAA861E9C6644D4CA5D2F034830D68D3733C98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 039844E98F9EEED6EFA0BF73B65D8ECC18CCF86401CDA42F950E2E02D7BE1A088757784A8BB77402E6B107A836A9E584

#### Authenticated Encryption
#### MsgID= 401, KeyID= 401 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B21E17D61D48E4D0737597CA21E28852CBCACE98DA4C70435C226D10F01F540979E766B846071493B0BC98D6195A1247
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 7F954F98583A2D4B4E5C68A69B3AB50F1BE87931AEA7CC3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 9CAEC3962B24F0782D83A9A2
